,total_points
34596,0
34597,0
34598,0
34599,0
34600,0
34601,0
34602,1
34603,0
34604,0
34605,0
34606,0
34607,0
34608,0
34609,0
34610,0
34611,0
34612,0
34613,0
34614,0
34615,1
34616,2
34617,6
34618,2
34619,2
34620,6
34621,1
34622,0
34623,0
34624,0
34625,0
34626,0
34627,0
34628,0
34629,0
34630,0
34631,0
34632,0
34633,0
34634,0
34635,0
34636,0
34637,0
34638,0
34639,0
34640,0
34641,0
34642,1
34643,2
34644,0
34645,0
34646,0
34647,1
34648,1
34649,0
34650,0
34651,0
34652,0
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,0
34660,0
34661,0
34662,1
34663,0
34664,9
34665,6
34666,4
34667,2
34668,1
34669,2
34670,1
34671,11
34672,0
34673,0
34674,0
34675,0
34676,0
34677,0
34678,0
34679,0
34680,0
34681,0
34682,0
34683,0
34684,0
34685,0
34686,0
34687,0
34688,0
34689,0
34690,0
34691,0
34692,0
34693,0
34694,0
34695,0
34696,0
34697,0
34698,0
34699,0
34700,0
34701,0
34702,0
34703,0
34704,0
34705,0
34706,0
34707,0
34708,0
34709,0
34710,0
34711,0
34712,0
34713,0
34714,0
34715,0
34716,0
34717,0
34718,0
34719,0
34720,0
34721,0
34722,0
34723,0
34724,0
34725,0
34726,0
34727,0
34728,0
34729,0
34730,0
34731,0
34732,0
34733,0
34734,0
34735,0
34736,0
34737,0
34738,1
34739,0
34740,0
34741,1
34742,0
34743,0
34744,0
34745,0
34746,0
34747,0
34748,0
34749,0
34750,0
34751,0
34752,0
34753,0
34754,0
34755,0
34756,0
34757,0
34758,0
34759,0
34760,0
34761,0
34762,0
34763,0
34764,0
34765,0
34766,0
34767,0
34768,0
34769,0
34770,0
34771,0
34772,0
34773,0
34774,0
34775,0
34776,0
34777,0
34778,0
34779,0
34780,0
34781,0
34782,0
34783,0
34784,0
34785,0
34786,0
34787,0
34788,0
34789,0
34790,0
34791,0
34792,0
34793,0
34794,0
34795,0
34796,0
34797,0
34798,0
34799,0
34800,0
34801,0
34802,0
34803,0
34804,1
34805,6
34806,1
34807,2
34808,-1
34809,2
34810,2
34811,0
34812,1
34813,1
34814,0
34815,7
34816,6
34817,1
34818,2
34819,1
34820,1
34821,0
34822,0
34823,0
34824,1
34825,-1
34826,2
34827,1
34828,-1
34829,0
34830,1
34831,0
34832,2
34833,7
34834,1
34835,2
34836,6
34837,1
34838,2
34839,2
34840,1
34841,2
34842,5
34843,1
34844,2
34845,1
34846,0
34847,0
34848,0
34849,0
34850,0
34851,0
34852,0
34853,5
34854,0
34855,0
34856,0
34857,6
34858,1
34859,1
34860,5
34861,0
34862,7
34863,8
34864,1
34865,1
34866,6
34867,1
34868,1
34869,2
34870,1
34871,0
34872,0
34873,14
34874,1
34875,0
34876,1
34877,2
34878,0
34879,6
34880,2
34881,1
34882,6
34883,0
34884,0
34885,0
34886,6
34887,0
34888,7
34889,6
34890,0
34891,0
34892,0
34893,6
34894,1
34895,5
34896,0
34897,1
34898,6
34899,1
34900,11
34901,10
34902,2
34903,1
34904,2
34905,0
34906,0
34907,0
34908,0
34909,0
34910,0
34911,0
34912,0
34913,0
34914,0
34915,0
34916,0
34917,0
34918,0
34919,0
34920,0
34921,0
34922,0
34923,0
34924,0
34925,0
34926,0
34927,1
34928,0
34929,0
34930,0
34931,1
34932,1
34933,2
34934,7
34935,2
34936,0
34937,1
34938,6
34939,6
34940,0
34941,0
34942,0
34943,0
34944,0
34945,0
34946,0
34947,0
34948,0
34949,0
34950,0
34951,0
34952,0
34953,0
34954,0
34955,0
34956,0
34957,0
34958,0
34959,0
34960,0
34961,0
34962,0
34963,0
34964,0
34965,0
34966,0
34967,0
34968,0
34969,0
34970,0
34971,0
34972,0
34973,0
34974,0
34975,0
34976,0
34977,0
34978,0
34979,3
34980,2
34981,1
34982,2
34983,1
34984,0
34985,3
34986,3
34987,2
34988,2
34989,2
34990,2
34991,2
34992,1
34993,11
34994,2
34995,1
34996,2
34997,2
34998,1
34999,2
35000,10
35001,2
35002,2
35003,1
35004,2
35005,3
35006,0
35007,3
35008,3
35009,1
35010,10
35011,1
35012,1
35013,9
35014,1
35015,3
35016,1
35017,0
35018,7
35019,2
35020,2
35021,0
35022,0
35023,0
35024,0
35025,0
35026,4
35027,11
35028,1
35029,2
35030,4
35031,1
35032,5
35033,2
35034,1
35035,1
35036,7
35037,2
35038,2
35039,10
35040,1
35041,2
35042,2
35043,1
35044,2
35045,3
35046,2
35047,1
35048,1
35049,11
35050,7
35051,2
35052,2
35053,3
35054,0
35055,0
35056,0
35057,0
35058,0
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,0
35066,0
35067,0
35068,0
35069,0
35070,0
35071,0
35072,0
35073,0
35074,0
35075,0
35076,0
35077,0
35078,0
35079,0
35080,0
35081,0
35082,0
35083,0
35084,0
35085,0
35086,0
35087,0
35088,0
35089,0
35090,0
35091,0
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,0
35101,0
35102,0
35103,0
35104,0
35105,0
35106,0
35107,0
35108,1
35109,5
35110,0
35111,0
35112,2
35113,0
35114,0
35115,0
35116,0
35117,0
35118,0
35119,1
35120,2
35121,0
35122,0
35123,1
35124,0
35125,0
35126,0
35127,1
35128,0
35129,0
35130,1
35131,0
35132,0
35133,0
35134,0
35135,0
35136,0
35137,0
35138,0
35139,0
35140,0
35141,0
35142,0
35143,0
35144,0
35145,0
35146,0
35147,0
35148,0
35149,0
35150,0
35151,0
35152,0
35153,0
35154,0
35155,0
35156,0
35157,0
35158,0
35159,0
35160,0
35161,0
35162,0
35163,0
35164,0
35165,0
35166,0
35167,0
35168,0
35169,1
35170,0
35171,0
35172,0
35173,0
35174,0
35175,0
35176,0
35177,0
35178,0
35179,0
35180,0
35181,0
35182,0
35183,0
35184,0
35185,0
35186,0
35187,0
35188,0
35189,0
35190,0
35191,0
35192,0
35193,0
35194,0
35195,0
35196,0
35197,0
35198,0
35199,0
35200,1
35201,0
35202,0
35203,0
35204,0
35205,0
35206,0
35207,0
35208,0
35209,0
35210,0
35211,0
35212,0
35213,0
35214,0
35215,0
35216,0
35217,0
35218,0
35219,0
35220,0
35221,0
35222,0
35223,0
35224,0
35225,0
35226,0
35227,0
35228,0
35229,0
35230,0
35231,0
35232,0
35233,0
35234,0
35235,0
35236,1
35237,0
35238,0
35239,0
35240,0
35241,0
35242,0
35243,0
35244,0
35245,0
35246,0
35247,0
35248,0
35249,0
35250,0
35251,0
35252,0
35253,0
35254,2
35255,1
35256,1
35257,0
35258,3
35259,0
35260,1
35261,2
35262,2
35263,5
35264,1
35265,1
35266,2
35267,1
35268,1
35269,1
35270,1
35271,1
35272,1
35273,1
35274,0
35275,0
35276,0
35277,2
35278,2
35279,1
35280,2
35281,1
35282,2
35283,0
35284,1
35285,1
35286,0
35287,0
35288,11
35289,3
35290,1
35291,-1
35292,2
35293,6
35294,1
35295,10
35296,1
35297,1
35298,7
35299,6
35300,0
35301,8
35302,2
35303,0
35304,2
35305,2
35306,0
35307,8
35308,4
35309,2
35310,1
35311,1
35312,1
35313,2
35314,2
35315,2
35316,5
35317,10
35318,6
35319,1
35320,8
35321,1
35322,0
35323,2
35324,8
35325,2
35326,0
35327,0
35328,0
35329,0
35330,0
35331,0
35332,0
35333,0
35334,0
35335,0
35336,0
35337,0
35338,0
35339,0
35340,0
35341,0
35342,0
35343,0
35344,0
35345,0
35346,0
35347,0
35348,0
35349,0
35350,0
35351,0
35352,0
35353,0
35354,0
35355,0
35356,0
35357,0
35358,0
35359,0
35360,0
35361,0
35362,0
35363,0
35364,0
35365,0
35366,0
35367,0
35368,0
35369,0
35370,0
35371,0
35372,0
35373,0
35374,0
35375,0
35376,0
35377,0
35378,0
35379,0
35380,0
35381,0
35382,0
35383,0
35384,0
35385,0
35386,0
35387,0
35388,0
35389,0
35390,0
35391,0
35392,0
35393,0
35394,0
35395,0
35396,0
35397,0
35398,0
35399,0
35400,0
35401,0
35402,0
35403,0
35404,0
35405,0
35406,0
35407,0
35408,0
35409,1
35410,-1
35411,0
35412,6
35413,2
35414,0
35415,1
35416,2
35417,0
35418,0
35419,0
35420,0
35421,0
35422,0
35423,0
35424,0
35425,0
35426,0
35427,0
35428,0
35429,0
35430,0
35431,0
35432,0
35433,0
35434,0
35435,0
35436,0
35437,0
35438,0
35439,0
35440,0
35441,0
35442,0
35443,0
35444,0
35445,0
35446,0
35447,0
35448,0
35449,0
35450,0
35451,0
35452,0
35453,0
35454,0
35455,6
35456,11
35457,1
35458,5
35459,0
35460,1
35461,1
35462,2
35463,6
35464,-1
35465,6
35466,2
35467,1
35468,1
35469,0
35470,1
35471,1
35472,9
35473,6
35474,0
35475,1
35476,12
35477,2
35478,6
35479,1
35480,2
35481,0
35482,0
35483,0
35484,5
35485,11
35486,5
35487,2
35488,6
35489,0
35490,1
35491,6
35492,1
35493,5
35494,6
35495,2
35496,0
35497,1
35498,1
35499,0
35500,1
35501,2
35502,1
35503,2
35504,1
35505,7
35506,1
35507,2
35508,8
35509,8
35510,2
35511,1
35512,3
35513,2
35514,2
35515,3
35516,2
35517,6
35518,2
35519,2
35520,2
35521,1
35522,0
35523,3
35524,2
35525,3
35526,1
35527,2
35528,1
35529,10
35530,2
35531,0
35532,1
35533,6
35534,2
35535,1
35536,1
35537,1
35538,1
35539,0
35540,0
35541,3
35542,2
35543,1
35544,1
35545,2
35546,2
35547,2
35548,3
35549,1
35550,1
35551,3
35552,1
35553,2
35554,5
35555,0
35556,1
35557,1
35558,0
35559,0
35560,0
35561,0
35562,0
35563,0
35564,0
35565,1
35566,0
35567,0
35568,0
35569,1
35570,2
35571,2
35572,1
35573,2
35574,1
35575,2
35576,10
35577,0
35578,1
35579,10
35580,2
35581,2
35582,2
35583,3
35584,2
35585,3
35586,2
35587,2
35588,2
35589,5
35590,2
35591,0
35592,0
35593,0
35594,1
35595,2
35596,0
35597,0
35598,1
35599,10
35600,1
35601,2
35602,2
35603,1
35604,1
35605,1
35606,0
35607,1
35608,0
35609,0
35610,0
35611,0
35612,0
35613,0
35614,0
35615,0
35616,0
35617,1
35618,2
35619,3
35620,2
35621,1
35622,1
35623,0
35624,0
35625,2
35626,1
35627,0
35628,0
35629,1
35630,2
35631,1
35632,2
35633,1
35634,3
35635,2
35636,7
35637,10
35638,8
35639,1
35640,0
35641,0
35642,0
35643,0
35644,0
35645,0
35646,0
35647,0
35648,0
35649,0
35650,0
35651,8
35652,6
35653,1
35654,0
35655,0
35656,2
35657,2
35658,2
35659,2
35660,2
35661,2
35662,2
35663,2
35664,2
35665,1
35666,3
35667,6
35668,2
35669,3
35670,3
35671,0
35672,0
35673,0
35674,0
35675,0
35676,0
35677,0
35678,0
35679,0
35680,0
35681,0
35682,0
35683,0
35684,0
35685,0
35686,0
35687,0
35688,0
35689,0
35690,0
35691,0
35692,0
35693,0
35694,0
35695,0
35696,0
35697,0
35698,0
35699,0
35700,0
35701,0
35702,0
35703,0
35704,0
35705,0
35706,0
35707,0
35708,0
35709,0
35710,0
35711,0
35712,0
35713,0
35714,0
35715,0
35716,0
35717,0
35718,0
35719,0
35720,0
35721,0
35722,0
35723,0
35724,0
35725,0
35726,0
35727,0
35728,0
35729,0
35730,0
35731,0
35732,0
35733,0
35734,0
35735,0
35736,0
35737,0
35738,0
35739,0
35740,0
35741,0
35742,0
35743,0
35744,0
35745,0
35746,0
35747,0
35748,0
35749,0
35750,0
35751,0
35752,0
35753,0
35754,0
35755,0
35756,0
35757,0
35758,0
35759,0
35760,0
35761,0
35762,0
35763,0
35764,0
35765,0
35766,0
35767,0
35768,0
35769,0
35770,0
35771,0
35772,1
35773,2
35774,2
35775,2
35776,0
35777,0
35778,0
35779,0
35780,1
35781,0
35782,0
35783,1
35784,0
35785,1
35786,0
35787,0
35788,0
35789,1
35790,0
35791,0
35792,0
35793,0
35794,0
35795,0
35796,0
35797,0
35798,0
35799,0
35800,1
35801,1
35802,0
35803,0
35804,0
35805,0
35806,0
35807,0
35808,0
35809,0
35810,6
35811,2
35812,1
35813,0
35814,0
35815,0
35816,0
35817,0
35818,0
35819,0
35820,0
35821,0
35822,0
35823,0
35824,1
35825,2
35826,2
35827,0
35828,2
35829,1
35830,1
35831,0
35832,1
35833,1
35834,5
35835,7
35836,7
35837,1
35838,6
35839,2
35840,5
35841,5
35842,1
35843,6
35844,2
35845,0
35846,0
35847,0
35848,12
35849,1
35850,2
35851,0
35852,0
35853,0
35854,1
35855,1
35856,5
35857,1
35858,1
35859,6
35860,7
35861,13
35862,2
35863,7
35864,9
35865,1
35866,2
35867,2
35868,1
35869,1
35870,2
35871,2
35872,1
35873,1
35874,1
35875,1
35876,3
35877,0
35878,0
35879,0
35880,1
35881,1
35882,7
35883,1
35884,1
35885,1
35886,1
35887,0
35888,0
35889,0
35890,0
35891,0
35892,0
35893,0
35894,0
35895,0
35896,0
35897,0
35898,0
35899,0
35900,0
35901,0
35902,0
35903,0
35904,0
35905,0
35906,0
35907,0
35908,0
35909,0
35910,0
35911,0
35912,0
35913,0
35914,0
35915,0
35916,0
35917,0
35918,0
35919,0
35920,0
35921,0
35922,0
35923,0
35924,0
35925,0
35926,0
35927,0
35928,0
35929,0
35930,0
35931,0
35932,0
35933,0
35934,0
35935,0
35936,0
35937,0
35938,0
35939,0
35940,0
35941,0
35942,0
35943,0
35944,0
35945,0
35946,0
35947,0
35948,0
35949,0
35950,1
35951,2
35952,2
35953,-2
35954,0
35955,2
35956,3
35957,1
35958,1
35959,2
35960,7
35961,8
35962,0
35963,2
35964,8
35965,1
35966,1
35967,1
35968,3
35969,0
35970,3
35971,4
35972,2
35973,2
35974,1
35975,1
35976,2
35977,0
35978,1
35979,1
35980,2
35981,1
35982,2
35983,2
35984,16
35985,3
35986,10
35987,2
35988,0
35989,0
35990,0
35991,1
35992,0
35993,2
35994,0
35995,0
35996,0
35997,0
35998,0
35999,0
36000,0
36001,1
36002,-2
36003,0
36004,0
36005,0
36006,2
36007,2
36008,1
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,0
36016,0
36017,0
36018,0
36019,0
36020,1
36021,1
36022,0
36023,1
36024,1
36025,0
36026,2
36027,8
36028,5
36029,3
36030,3
36031,0
36032,1
36033,2
36034,2
36035,1
36036,4
36037,1
36038,0
36039,0
36040,0
36041,0
36042,0
36043,1
36044,2
36045,1
36046,2
36047,2
36048,2
36049,2
36050,1
36051,0
36052,0
36053,0
36054,0
36055,1
36056,1
36057,1
36058,1
36059,0
36060,0
36061,0
36062,0
36063,1
36064,1
36065,1
36066,0
36067,1
36068,0
36069,0
36070,4
36071,1
36072,0
36073,1
36074,0
36075,0
36076,0
36077,1
36078,0
36079,1
36080,0
36081,1
36082,1
36083,2
36084,0
36085,0
36086,0
36087,0
36088,0
36089,1
36090,0
36091,1
36092,10
36093,3
36094,0
36095,2
36096,2
36097,1
36098,1
36099,0
36100,0
36101,2
36102,0
36103,0
36104,0
36105,0
36106,0
36107,0
36108,0
36109,0
36110,0
36111,0
36112,0
36113,0
36114,0
36115,0
36116,0
36117,0
36118,0
36119,0
36120,0
36121,0
36122,0
36123,0
36124,0
36125,0
36126,0
36127,0
36128,0
36129,0
36130,0
36131,0
36132,0
36133,0
36134,0
36135,0
36136,0
36137,0
36138,0
36139,0
36140,1
36141,3
36142,1
36143,2
36144,2
36145,2
36146,1
36147,2
36148,0
36149,1
36150,1
36151,2
36152,0
36153,0
36154,1
36155,0
36156,1
36157,0
36158,1
36159,2
36160,0
36161,0
36162,0
36163,1
36164,0
36165,0
36166,1
36167,1
36168,0
36169,0
36170,0
36171,0
36172,0
36173,2
36174,1
36175,1
36176,0
36177,2
36178,0
36179,0
36180,1
36181,0
36182,4
36183,1
36184,5
36185,5
36186,14
36187,6
36188,0
36189,0
36190,0
36191,0
36192,0
36193,0
36194,0
36195,11
36196,0
36197,0
36198,0
36199,0
36200,0
36201,0
36202,0
36203,0
36204,8
36205,16
36206,6
36207,2
36208,1
36209,1
36210,0
36211,0
36212,1
36213,7
36214,0
36215,11
36216,0
36217,0
36218,0
36219,0
36220,0
36221,0
36222,0
36223,0
36224,2
36225,0
36226,0
36227,1
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36234,0
36235,0
36236,0
36237,0
36238,0
36239,0
36240,0
36241,0
36242,0
36243,0
36244,0
36245,0
36246,0
36247,0
36248,0
36249,0
36250,0
36251,0
36252,0
36253,0
36254,13
36255,6
36256,0
36257,2
36258,9
36259,2
36260,4
36261,2
36262,9
36263,9
36264,2
36265,5
36266,11
36267,5
36268,13
36269,9
36270,2
36271,2
36272,6
36273,9
36274,2
36275,12
36276,0
36277,0
36278,0
36279,0
36280,0
36281,0
36282,0
36283,2
36284,9
36285,2
36286,6
36287,2
36288,7
36289,12
36290,1
36291,2
36292,0
36293,0
36294,0
36295,0
36296,0
36297,0
36298,0
36299,0
36300,0
36301,0
36302,0
36303,0
36304,0
36305,0
36306,0
36307,0
36308,0
36309,0
36310,0
36311,0
36312,0
36313,0
36314,0
36315,0
36316,0
36317,0
36318,0
36319,0
36320,0
36321,0
36322,0
36323,0
36324,0
36325,0
36326,0
36327,0
36328,0
36329,0
36330,0
36331,1
36332,1
36333,0
36334,0
36335,0
36336,0
36337,0
36338,0
36339,0
36340,0
36341,0
36342,0
36343,0
36344,0
36345,2
36346,1
36347,1
36348,1
36349,7
36350,2
36351,2
36352,0
36353,0
36354,1
36355,0
36356,0
36357,0
36358,1
36359,1
36360,1
36361,0
36362,1
36363,2
36364,2
36365,0
36366,1
36367,1
36368,0
36369,0
36370,0
36371,0
36372,0
36373,0
36374,0
36375,0
36376,0
36377,0
36378,0
36379,0
36380,0
36381,0
36382,0
36383,0
36384,0
36385,0
36386,0
36387,0
36388,0
36389,0
36390,0
36391,0
36392,0
36393,0
36394,0
36395,0
36396,0
36397,0
36398,0
36399,0
36400,0
36401,0
36402,0
36403,0
36404,0
36405,0
36406,0
36407,0
36408,9
36409,3
36410,2
36411,5
36412,2
36413,2
36414,2
36415,2
36416,1
36417,1
36418,5
36419,3
36420,2
36421,2
36422,3
36423,2
36424,0
36425,16
36426,2
36427,3
36428,7
36429,1
36430,2
36431,2
36432,1
36433,2
36434,2
36435,2
36436,1
36437,0
36438,1
36439,0
36440,7
36441,5
36442,3
36443,2
36444,0
36445,0
36446,0
36447,0
36448,0
36449,0
36450,0
36451,0
36452,0
36453,0
36454,0
36455,0
36456,0
36457,0
36458,0
36459,0
36460,0
36461,0
36462,0
36463,0
36464,0
36465,1
36466,0
36467,0
36468,0
36469,0
36470,0
36471,0
36472,0
36473,0
36474,0
36475,0
36476,0
36477,0
36478,0
36479,0
36480,0
36481,0
36482,0
36483,0
36484,0
36485,0
36486,0
36487,0
36488,0
36489,0
36490,0
36491,0
36492,0
36493,0
36494,0
36495,0
36496,0
36497,0
36498,0
36499,0
36500,0
36501,0
36502,0
36503,0
36504,0
36505,0
36506,0
36507,0
36508,0
36509,0
36510,0
36511,0
36512,0
36513,0
36514,0
36515,0
36516,0
36517,0
36518,0
36519,0
36520,2
36521,2
36522,6
36523,3
36524,2
36525,6
36526,0
36527,8
36528,4
36529,3
36530,2
36531,2
36532,3
36533,4
36534,10
36535,3
36536,3
36537,8
36538,2
36539,3
36540,3
36541,2
36542,8
36543,3
36544,7
36545,1
36546,4
36547,6
36548,8
36549,6
36550,2
36551,2
36552,2
36553,1
36554,2
36555,1
36556,7
36557,2
36558,6
36559,2
36560,2
36561,6
36562,0
36563,0
36564,6
36565,7
36566,0
36567,0
36568,0
36569,0
36570,1
36571,6
36572,6
36573,8
36574,2
36575,2
36576,2
36577,2
36578,2
36579,2
36580,1
36581,1
36582,0
36583,0
36584,0
36585,0
36586,0
36587,0
36588,0
36589,0
36590,0
36591,0
36592,0
36593,0
36594,0
36595,0
36596,6
36597,2
36598,0
36599,0
36600,0
36601,6
36602,1
36603,6
36604,1
36605,2
36606,12
36607,-1
36608,2
36609,1
36610,1
36611,0
36612,2
36613,1
36614,0
36615,6
36616,2
36617,2
36618,1
36619,0
36620,1
36621,0
36622,0
36623,1
36624,5
36625,1
36626,0
36627,1
36628,0
36629,0
36630,-1
36631,1
36632,0
36633,0
36634,0
36635,0
36636,0
36637,0
36638,3
36639,2
36640,2
36641,2
36642,2
36643,2
36644,2
36645,1
36646,0
36647,0
36648,2
36649,0
36650,2
36651,2
36652,1
36653,0
36654,2
36655,1
36656,1
36657,2
36658,2
36659,0
36660,2
36661,2
36662,1
36663,1
36664,1
36665,2
36666,0
36667,0
36668,1
36669,0
36670,1
36671,1
36672,1
36673,1
36674,1
36675,1
36676,0
36677,0
36678,1
36679,1
36680,0
36681,1
36682,1
36683,1
36684,5
36685,1
36686,2
36687,0
36688,8
36689,1
36690,8
36691,0
36692,1
36693,5
36694,1
36695,1
36696,1
36697,0
36698,8
36699,2
36700,0
36701,1
36702,2
36703,12
36704,13
36705,7
36706,2
36707,2
36708,9
36709,2
36710,0
36711,1
36712,0
36713,0
36714,0
36715,0
36716,0
36717,0
36718,1
36719,3
36720,2
36721,6
36722,0
36723,1
36724,0
36725,2
36726,2
36727,6
36728,6
36729,2
36730,1
36731,7
36732,8
36733,1
36734,3
36735,1
36736,1
36737,2
36738,-1
36739,6
36740,7
36741,2
36742,0
36743,0
36744,0
36745,1
36746,0
36747,0
36748,2
36749,10
36750,8
36751,2
36752,9
36753,2
36754,6
36755,7
36756,3
36757,5
36758,1
36759,3
36760,1
36761,2
36762,6
36763,2
36764,2
36765,3
36766,1
36767,4
36768,3
36769,3
36770,3
36771,1
36772,10
36773,2
36774,2
36775,2
36776,6
36777,2
36778,2
36779,1
36780,3
36781,2
36782,1
36783,0
36784,1
36785,14
36786,0
36787,0
36788,0
36789,0
36790,4
36791,0
36792,0
36793,0
36794,1
36795,1
36796,1
36797,0
36798,0
36799,0
36800,0
36801,1
36802,0
36803,0
36804,0
36805,0
36806,0
36807,1
36808,0
36809,0
36810,0
36811,9
36812,6
36813,1
36814,1
36815,2
36816,2
36817,2
36818,2
36819,1
36820,1
36821,1
36822,1
36823,1
36824,2
36825,1
36826,5
36827,2
36828,2
36829,1
36830,1
36831,1
36832,1
36833,2
36834,2
36835,2
36836,7
36837,2
36838,1
36839,9
36840,0
36841,5
36842,0
36843,2
36844,0
36845,0
36846,0
36847,2
36848,0
36849,2
36850,4
36851,2
36852,0
36853,1
36854,1
36855,1
36856,0
36857,0
36858,0
36859,2
36860,2
36861,3
36862,9
36863,2
36864,1
36865,0
36866,2
36867,10
36868,4
36869,7
36870,3
36871,4
36872,6
36873,7
36874,3
36875,2
36876,3
36877,2
36878,3
36879,2
36880,2
36881,6
36882,3
36883,3
36884,2
36885,1
36886,2
36887,2
36888,2
36889,2
36890,7
36891,3
36892,6
36893,2
36894,7
36895,2
36896,1
36897,3
36898,7
36899,2
36900,6
36901,1
36902,2
36903,0
36904,4
36905,1
36906,15
36907,1
36908,4
36909,2
36910,2
36911,2
36912,2
36913,10
36914,6
36915,1
36916,1
36917,4
36918,8
36919,0
36920,1
36921,2
36922,1
36923,1
36924,6
36925,6
36926,10
36927,12
36928,6
36929,12
36930,6
36931,6
36932,2
36933,2
36934,6
36935,4
36936,12
36937,0
36938,0
36939,0
36940,0
36941,0
36942,0
36943,0
36944,0
36945,0
36946,2
36947,1
36948,5
36949,0
36950,0
36951,0
36952,0
36953,0
36954,0
36955,0
36956,0
36957,0
36958,0
36959,0
36960,0
36961,0
36962,0
36963,0
36964,0
36965,0
36966,0
36967,0
36968,6
36969,1
36970,6
36971,0
36972,0
36973,6
36974,3
36975,18
36976,8
36977,0
36978,1
36979,0
36980,2
36981,9
36982,5
36983,1
36984,0
36985,0
36986,0
36987,0
36988,0
36989,0
36990,9
36991,5
36992,10
36993,1
36994,1
36995,1
36996,7
36997,7
36998,0
36999,-1
37000,0
37001,1
37002,6
37003,2
37004,0
37005,0
37006,2
37007,6
37008,1
37009,1
37010,1
37011,0
37012,1
37013,6
37014,2
37015,1
37016,0
37017,0
37018,1
37019,2
37020,5
37021,2
37022,0
37023,0
37024,0
37025,0
37026,0
37027,0
37028,0
37029,0
37030,0
37031,0
37032,0
37033,0
37034,0
37035,0
37036,0
37037,0
37038,0
37039,0
37040,0
37041,0
37042,0
37043,0
37044,0
37045,0
37046,0
37047,0
37048,0
37049,0
37050,0
37051,0
37052,0
37053,0
37054,0
37055,0
37056,0
37057,0
37058,0
37059,0
37060,3
37061,2
37062,2
37063,7
37064,1
37065,4
37066,2
37067,3
37068,2
37069,1
37070,2
37071,2
37072,1
37073,2
37074,0
37075,1
37076,2
37077,0
37078,0
37079,1
37080,1
37081,1
37082,0
37083,0
37084,3
37085,0
37086,1
37087,0
37088,0
37089,2
37090,2
37091,0
37092,0
37093,0
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,0
37101,0
37102,0
37103,0
37104,0
37105,0
37106,0
37107,0
37108,0
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,0
37116,0
37117,0
37118,0
37119,0
37120,0
37121,0
37122,0
37123,0
37124,0
37125,0
37126,0
37127,0
37128,0
37129,0
37130,0
37131,0
37132,0
37133,0
37134,0
37135,0
37136,0
37137,0
37138,0
37139,0
37140,10
37141,2
37142,2
37143,0
37144,0
37145,0
37146,0
37147,0
37148,0
37149,0
37150,0
37151,7
37152,0
37153,0
37154,1
37155,1
37156,2
37157,0
37158,0
37159,0
37160,0
37161,0
37162,0
37163,0
37164,0
37165,0
37166,1
37167,0
37168,1
37169,0
37170,0
37171,6
37172,1
37173,2
37174,1
37175,2
37176,6
37177,4
37178,6
37179,0
37180,0
37181,1
37182,0
37183,0
37184,0
37185,0
37186,-1
37187,0
37188,0
37189,0
37190,0
37191,0
37192,1
37193,0
37194,6
37195,6
37196,0
37197,0
37198,0
37199,0
37200,0
37201,7
37202,0
37203,0
37204,0
37205,0
37206,0
37207,0
37208,0
37209,0
37210,0
37211,0
37212,0
37213,0
37214,0
37215,0
37216,0
37217,0
37218,0
37219,0
37220,0
37221,0
37222,0
37223,0
37224,0
37225,0
37226,0
37227,0
37228,0
37229,0
37230,0
37231,0
37232,0
37233,0
37234,0
37235,0
37236,0
37237,0
37238,0
37239,0
37240,0
37241,0
37242,0
37243,1
37244,0
37245,0
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,0
37259,0
37260,0
37261,0
37262,0
37263,0
37264,0
37265,0
37266,0
37267,0
37268,2
37269,0
37270,0
37271,0
37272,0
37273,0
37274,2
37275,0
37276,0
37277,1
37278,0
37279,0
37280,0
37281,0
37282,0
37283,0
37284,0
37285,0
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,0
37293,2
37294,2
37295,0
37296,0
37297,0
37298,0
37299,1
37300,0
37301,0
37302,0
37303,1
37304,0
37305,0
37306,0
37307,0
37308,0
37309,1
37310,1
37311,2
37312,2
37313,1
37314,2
37315,0
37316,1
37317,1
37318,1
37319,0
37320,0
37321,0
37322,0
37323,2
37324,1
37325,0
37326,1
37327,1
37328,0
37329,0
37330,0
37331,1
37332,0
37333,0
37334,0
37335,0
37336,0
37337,0
37338,0
37339,0
37340,0
37341,1
37342,1
37343,0
37344,0
37345,0
37346,1
37347,0
37348,6
37349,0
37350,1
37351,1
37352,5
37353,1
37354,1
37355,1
37356,2
37357,1
37358,3
37359,1
37360,1
37361,0
37362,6
37363,4
37364,6
37365,2
37366,0
37367,11
37368,2
37369,0
37370,2
37371,0
37372,2
37373,1
37374,0
37375,2
37376,1
37377,0
37378,0
37379,1
37380,0
37381,1
37382,7
37383,0
37384,0
37385,0
37386,2
37387,-2
37388,0
37389,0
37390,0
37391,0
