,total_points
16369,0
16370,1
16371,1
16372,1
16373,5
16374,1
16375,0
16376,1
16377,1
16378,7
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,0
16386,2
16387,0
16388,0
16389,0
16390,0
16391,0
16392,0
16393,0
16394,0
16395,4
16396,0
16397,1
16398,1
16399,1
16400,7
16401,5
16402,0
16403,0
16404,0
16405,0
16406,6
16407,3
16408,1
16409,13
16410,6
16411,2
16412,2
16413,2
16414,11
16415,0
16416,0
16417,0
16418,0
16419,0
16420,0
16421,0
16422,0
16423,1
16424,1
16425,1
16426,10
16427,1
16428,1
16429,3
16430,1
16431,1
16432,2
16433,0
16434,1
16435,3
16436,0
16437,0
16438,0
16439,1
16440,2
16441,1
16442,0
16443,0
16444,2
16445,9
16446,0
16447,0
16448,2
16449,5
16450,3
16451,2
16452,2
16453,0
16454,0
16455,1
16456,0
16457,1
16458,0
16459,0
16460,1
16461,2
16462,6
16463,2
16464,2
16465,2
16466,1
16467,1
16468,1
16469,0
16470,2
16471,1
16472,2
16473,1
16474,2
16475,1
16476,1
16477,2
16478,0
16479,1
16480,2
16481,1
16482,0
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,0
16507,0
16508,0
16509,0
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,0
16520,0
16521,0
16522,1
16523,1
16524,0
16525,0
16526,2
16527,2
16528,7
16529,2
16530,2
16531,0
16532,0
16533,1
16534,1
16535,2
16536,1
16537,2
16538,1
16539,2
16540,1
16541,2
16542,1
16543,2
16544,3
16545,1
16546,1
16547,0
16548,1
16549,2
16550,1
16551,1
16552,1
16553,3
16554,1
16555,3
16556,2
16557,1
16558,0
16559,1
16560,0
16561,1
16562,2
16563,6
16564,1
16565,1
16566,0
16567,0
16568,0
16569,0
16570,0
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,6
16587,0
16588,0
16589,0
16590,0
16591,0
16592,0
16593,0
16594,5
16595,2
16596,2
16597,3
16598,1
16599,2
16600,9
16601,1
16602,1
16603,0
16604,0
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,1
16613,1
16614,2
16615,2
16616,2
16617,1
16618,1
16619,3
16620,6
16621,2
16622,1
16623,2
16624,0
16625,0
16626,1
16627,1
16628,1
16629,0
16630,0
16631,0
16632,0
16633,0
16634,0
16635,0
16636,0
16637,0
16638,1
16639,0
16640,0
16641,1
16642,0
16643,0
16644,1
16645,0
16646,4
16647,1
16648,0
16649,1
16650,1
16651,0
16652,18
16653,14
16654,1
16655,6
16656,2
16657,14
16658,1
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,3
16667,1
16668,1
16669,0
16670,1
16671,1
16672,1
16673,1
16674,1
16675,0
16676,2
16677,4
16678,0
16679,0
16680,0
16681,1
16682,1
16683,0
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,1
16700,0
16701,0
16702,0
16703,1
16704,0
16705,0
16706,2
16707,0
16708,6
16709,6
16710,2
16711,1
16712,0
16713,0
16714,2
16715,7
16716,8
16717,1
16718,0
16719,2
16720,6
16721,4
16722,1
16723,0
16724,0
16725,2
16726,0
16727,2
16728,6
16729,2
16730,2
16731,2
16732,2
16733,0
16734,6
16735,2
16736,9
16737,6
16738,2
16739,-1
16740,8
16741,3
16742,1
16743,6
16744,1
16745,1
16746,15
16747,5
16748,1
16749,6
16750,1
16751,0
16752,2
16753,5
16754,1
16755,1
16756,2
16757,2
16758,6
16759,1
16760,1
16761,1
16762,5
16763,3
16764,2
16765,5
16766,14
16767,11
16768,18
16769,1
16770,2
16771,1
16772,0
16773,6
16774,6
16775,2
16776,1
16777,2
16778,2
16779,7
16780,0
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,0
16791,0
16792,0
16793,0
16794,0
16795,0
16796,0
16797,0
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,0
16813,0
16814,0
16815,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,0
16826,0
16827,0
16828,0
16829,0
16830,0
16831,0
16832,0
16833,0
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,0
16843,0
16844,0
16845,0
16846,0
16847,0
16848,0
16849,0
16850,0
16851,0
16852,1
16853,1
16854,6
16855,1
16856,2
16857,1
16858,5
16859,1
16860,4
16861,14
16862,2
16863,1
16864,5
16865,2
16866,7
16867,1
16868,1
16869,0
16870,0
16871,0
16872,0
16873,1
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,1
16882,6
16883,1
16884,0
16885,1
16886,0
16887,-2
16888,2
16889,0
16890,0
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,0
16900,0
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,0
16913,0
16914,0
16915,0
16916,0
16917,0
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,0
16926,0
16927,0
16928,0
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,0
16938,0
16939,0
16940,0
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,1
16967,0
16968,3
16969,1
16970,1
16971,1
16972,5
16973,6
16974,-3
16975,1
16976,1
16977,5
16978,6
16979,2
16980,1
16981,2
16982,0
16983,0
16984,0
16985,1
16986,1
16987,6
16988,2
16989,1
16990,1
16991,1
16992,1
16993,1
16994,1
16995,0
16996,0
16997,0
16998,1
16999,0
17000,0
17001,1
17002,4
17003,0
17004,2
17005,2
17006,2
17007,5
17008,1
17009,6
17010,2
17011,1
17012,1
17013,8
17014,1
17015,6
17016,6
17017,6
17018,2
17019,2
17020,6
17021,6
17022,7
17023,5
17024,2
17025,2
17026,7
17027,2
17028,1
17029,2
17030,1
17031,0
17032,8
17033,0
17034,2
17035,2
17036,0
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,1
17044,5
17045,0
17046,1
17047,15
17048,10
17049,1
17050,7
17051,3
17052,1
17053,0
17054,0
17055,6
17056,0
17057,3
17058,2
17059,2
17060,1
17061,0
17062,0
17063,3
17064,1
17065,2
17066,1
17067,12
17068,2
17069,0
17070,3
17071,0
17072,0
17073,6
17074,2
17075,5
17076,9
17077,0
17078,0
17079,0
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,0
17101,0
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,0
17144,0
17145,0
17146,0
17147,0
17148,0
17149,0
17150,0
17151,0
17152,2
17153,1
17154,6
17155,9
17156,1
17157,8
17158,2
17159,2
17160,4
17161,6
17162,6
17163,1
17164,2
17165,0
17166,2
17167,1
17168,2
17169,1
17170,-2
17171,0
17172,1
17173,13
17174,1
17175,2
17176,-2
17177,0
17178,7
17179,0
17180,-2
17181,6
17182,0
17183,1
17184,0
17185,7
17186,8
17187,6
17188,0
17189,0
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,0
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,0
17230,0
17231,0
17232,0
17233,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,1
17270,1
17271,0
17272,7
17273,4
17274,2
17275,4
17276,0
17277,0
17278,2
17279,1
17280,1
17281,0
17282,1
17283,0
17284,0
17285,11
17286,3
17287,2
17288,7
17289,1
17290,1
17291,2
17292,8
17293,3
17294,3
17295,0
17296,0
17297,1
17298,1
17299,1
17300,5
17301,0
17302,0
17303,0
17304,13
17305,16
17306,11
17307,-1
17308,0
17309,8
17310,2
17311,1
17312,7
17313,2
17314,2
17315,2
17316,2
17317,1
17318,5
17319,2
17320,2
17321,5
17322,5
17323,7
17324,2
17325,4
17326,2
17327,2
17328,2
17329,2
17330,4
17331,2
17332,1
17333,1
17334,5
17335,1
17336,2
17337,0
17338,1
17339,5
17340,5
17341,7
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,0
17399,0
17400,0
17401,0
17402,0
17403,0
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,2
17419,2
17420,2
17421,2
17422,1
17423,2
17424,2
17425,0
17426,1
17427,1
17428,2
17429,0
17430,1
17431,1
17432,3
17433,2
17434,0
17435,2
17436,1
17437,1
17438,0
17439,0
17440,0
17441,1
17442,1
17443,0
17444,1
17445,3
17446,3
17447,0
17448,3
17449,2
17450,7
17451,1
17452,2
17453,2
17454,3
17455,2
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,2
17484,2
17485,2
17486,1
17487,2
17488,1
17489,1
17490,1
17491,1
17492,5
17493,2
17494,2
17495,3
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,2
17503,2
17504,6
17505,2
17506,2
17507,7
17508,2
17509,2
17510,1
17511,2
17512,3
17513,3
17514,2
17515,2
17516,2
17517,1
17518,2
17519,0
17520,2
17521,0
17522,0
17523,8
17524,3
17525,3
17526,2
17527,1
17528,3
17529,1
17530,3
17531,3
17532,1
17533,0
17534,1
17535,0
17536,1
17537,0
17538,8
17539,0
17540,0
17541,0
17542,0
17543,9
17544,6
17545,3
17546,3
17547,1
17548,5
17549,8
17550,1
17551,2
17552,6
17553,2
17554,0
17555,1
17556,1
17557,2
17558,2
17559,0
17560,0
17561,1
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,0
17569,1
17570,1
17571,1
17572,5
17573,0
17574,0
17575,0
17576,0
17577,1
17578,1
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,2
17591,4
17592,2
17593,2
17594,2
17595,2
17596,2
17597,17
17598,3
17599,10
17600,8
17601,12
17602,7
17603,13
17604,13
17605,24
17606,5
17607,5
17608,8
17609,6
17610,15
17611,6
17612,8
17613,8
17614,2
17615,0
17616,7
17617,0
17618,0
17619,1
17620,3
17621,10
17622,18
17623,3
17624,1
17625,9
17626,3
17627,5
17628,19
17629,6
17630,1
17631,2
17632,1
17633,0
17634,6
17635,1
17636,3
17637,1
17638,7
17639,1
17640,2
17641,0
17642,6
17643,1
17644,5
17645,5
17646,1
17647,0
17648,1
17649,1
17650,0
17651,0
17652,1
17653,-2
17654,2
17655,0
17656,3
17657,1
17658,2
17659,6
17660,5
17661,0
17662,1
17663,1
17664,2
17665,-1
17666,0
17667,0
17668,-1
17669,1
17670,1
17671,1
17672,0
17673,1
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,0
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,0
17739,0
17740,4
17741,3
17742,2
17743,2
17744,3
17745,9
17746,2
17747,2
17748,1
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,1
17800,1
17801,1
17802,0
17803,2
17804,1
17805,2
17806,0
17807,0
17808,0
17809,0
17810,1
17811,1
17812,1
17813,0
17814,0
17815,2
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,0
17824,2
17825,1
17826,0
17827,3
17828,0
17829,1
17830,0
17831,1
17832,0
17833,0
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,1
17841,0
17842,0
17843,0
17844,0
17845,0
17846,0
17847,0
17848,1
17849,1
17850,0
17851,1
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,1
17862,0
17863,0
17864,1
17865,2
17866,2
17867,2
17868,2
17869,2
17870,2
17871,2
17872,1
17873,2
17874,2
17875,6
17876,2
17877,2
17878,2
17879,2
17880,1
17881,2
17882,3
17883,2
17884,2
17885,3
17886,7
17887,3
17888,7
17889,2
17890,1
17891,2
17892,1
17893,2
17894,2
17895,2
17896,2
17897,3
17898,2
17899,2
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,1
17924,1
17925,0
17926,6
17927,1
17928,0
17929,3
17930,0
17931,2
17932,2
17933,9
17934,0
17935,0
17936,0
17937,0
17938,0
17939,3
17940,2
17941,1
17942,6
17943,2
17944,5
17945,1
17946,3
17947,3
17948,4
17949,3
17950,5
17951,6
17952,2
17953,3
17954,2
17955,0
17956,0
17957,0
17958,1
17959,2
17960,3
17961,3
17962,0
17963,1
17964,6
17965,0
17966,0
17967,3
17968,13
17969,1
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,1
17977,1
17978,1
17979,1
17980,0
17981,0
17982,0
17983,3
17984,2
17985,0
17986,3
17987,0
17988,6
17989,0
17990,1
17991,0
17992,1
17993,10
17994,0
17995,2
17996,1
17997,2
17998,0
17999,0
18000,0
18001,0
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,0
18012,0
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,1
18023,2
18024,2
18025,2
18026,2
18027,1
18028,3
18029,2
18030,2
18031,1
18032,1
18033,1
18034,2
18035,2
18036,2
18037,0
18038,0
18039,0
18040,6
18041,0
18042,0
18043,6
18044,0
18045,0
18046,0
18047,1
18048,0
18049,2
18050,0
18051,0
18052,7
18053,0
18054,0
18055,6
18056,2
18057,0
18058,0
18059,0
18060,6
18061,0
18062,0
18063,0
18064,0
18065,6
18066,0
18067,1
18068,1
18069,7
18070,0
18071,1
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,0
18080,0
18081,0
18082,0
18083,0
18084,0
18085,0
18086,0
18087,0
18088,0
18089,0
18090,0
18091,0
18092,0
18093,0
18094,0
18095,0
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,0
18107,0
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18118,6
18119,1
18120,1
18121,0
18122,0
18123,0
18124,6
18125,1
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,6
18134,0
18135,0
18136,0
18137,0
18138,-2
18139,7
18140,0
18141,1
18142,2
18143,13
18144,6
18145,1
18146,1
18147,2
18148,2
18149,1
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,1
18168,0
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,1
18212,3
18213,3
18214,2
18215,2
18216,9
18217,5
18218,3
18219,0
18220,0
18221,1
18222,5
18223,6
18224,2
18225,2
18226,2
18227,1
18228,2
18229,5
18230,4
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,1
18238,0
18239,0
18240,1
18241,1
18242,2
18243,2
18244,2
18245,9
18246,2
18247,1
18248,0
18249,0
18250,0
18251,0
18252,0
18253,2
18254,1
18255,0
18256,0
18257,0
18258,0
18259,1
18260,2
18261,2
18262,2
18263,2
18264,0
18265,0
18266,2
18267,2
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,1
18277,0
18278,0
18279,0
18280,5
18281,2
18282,0
18283,4
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,1
18307,0
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,0
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,0
18355,0
18356,0
18357,0
18358,0
18359,0
18360,0
18361,1
18362,1
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,2
18372,2
18373,2
18374,6
18375,6
18376,6
18377,1
18378,2
18379,7
18380,6
18381,7
18382,2
18383,1
18384,7
18385,0
18386,0
18387,0
18388,0
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,0
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,0
18418,0
18419,0
18420,0
18421,0
18422,0
18423,5
18424,6
18425,2
18426,2
18427,7
18428,9
18429,1
18430,2
18431,1
18432,0
18433,0
18434,1
18435,2
18436,8
18437,9
18438,0
18439,6
18440,2
18441,5
18442,5
18443,1
18444,5
18445,6
18446,2
18447,2
18448,2
18449,1
18450,1
18451,1
18452,0
18453,0
18454,0
18455,1
18456,2
18457,0
18458,1
18459,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,4
18469,0
18470,0
18471,0
18472,0
18473,0
18474,0
18475,0
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,0
18499,1
18500,2
18501,0
18502,2
18503,4
18504,0
18505,0
18506,2
18507,0
18508,4
18509,0
18510,2
18511,2
18512,0
18513,0
18514,0
18515,1
18516,2
18517,1
18518,1
18519,1
18520,0
18521,0
18522,0
18523,0
18524,0
18525,3
18526,0
18527,2
18528,1
18529,2
18530,1
18531,2
18532,5
18533,8
18534,2
18535,1
18536,0
18537,2
18538,3
18539,2
18540,2
18541,2
18542,1
18543,6
18544,2
18545,1
18546,3
18547,3
18548,2
18549,6
18550,3
18551,9
18552,0
18553,0
18554,9
18555,10
18556,3
18557,3
18558,7
18559,6
18560,3
18561,2
18562,0
18563,1
18564,1
18565,2
18566,2
18567,3
18568,7
18569,10
18570,2
18571,2
18572,5
18573,3
18574,2
18575,1
18576,0
18577,2
18578,2
18579,0
18580,0
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,0
18594,0
18595,0
18596,0
18597,0
18598,0
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,2
18606,2
18607,0
18608,6
18609,3
18610,0
18611,1
18612,5
18613,0
18614,1
18615,0
18616,0
18617,0
18618,0
18619,0
18620,1
18621,0
18622,0
18623,4
18624,0
18625,0
18626,0
18627,1
18628,7
18629,1
18630,1
18631,1
18632,1
18633,0
18634,1
18635,1
18636,0
18637,0
18638,0
18639,1
18640,0
18641,1
18642,4
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,1
18680,2
18681,1
18682,0
18683,0
18684,0
18685,1
18686,0
18687,1
18688,0
18689,0
18690,0
18691,1
18692,0
18693,1
18694,6
18695,3
18696,1
18697,2
18698,0
18699,0
18700,1
18701,1
18702,1
18703,2
18704,0
18705,1
18706,0
18707,1
18708,2
18709,0
18710,0
18711,1
18712,0
18713,0
18714,0
18715,0
18716,0
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,0
18737,0
18738,0
18739,-1
18740,0
18741,0
18742,0
18743,0
18744,0
18745,0
18746,0
18747,0
18748,1
18749,1
18750,0
18751,0
18752,0
18753,1
18754,0
18755,0
18756,2
18757,6
18758,6
18759,0
18760,11
18761,1
18762,0
18763,0
18764,1
18765,1
18766,0
18767,0
18768,0
18769,0
18770,0
18771,1
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,2
18779,1
18780,7
18781,2
18782,0
18783,1
18784,2
18785,2
18786,0
18787,2
18788,2
18789,6
18790,1
18791,6
18792,2
18793,1
18794,2
18795,2
18796,2
18797,6
18798,5
18799,9
18800,2
18801,2
18802,8
18803,0
18804,8
18805,2
18806,5
18807,2
18808,6
18809,2
18810,8
18811,0
18812,0
18813,0
18814,0
18815,0
18816,0
18817,0
18818,2
18819,1
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,0
18834,0
18835,0
18836,0
18837,12
18838,1
18839,2
18840,2
18841,7
18842,2
18843,2
18844,2
18845,1
18846,1
18847,2
18848,1
18849,2
18850,8
18851,2
18852,14
18853,6
18854,2
18855,8
18856,1
18857,2
18858,0
18859,1
18860,0
18861,0
18862,0
18863,1
18864,0
18865,2
18866,0
18867,0
18868,2
18869,0
18870,0
18871,1
18872,1
18873,2
18874,1
18875,1
18876,1
18877,1
18878,0
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,0
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,0
18896,0
18897,0
18898,0
18899,1
18900,0
18901,0
18902,0
18903,0
18904,0
18905,0
18906,0
18907,1
18908,1
18909,0
18910,1
18911,0
18912,1
18913,0
18914,0
18915,0
18916,0
18917,0
18918,0
18919,0
18920,0
18921,0
18922,0
18923,2
18924,0
18925,6
18926,6
18927,11
18928,1
18929,0
18930,0
18931,0
18932,0
18933,0
18934,6
18935,0
18936,0
18937,0
18938,0
18939,0
18940,0
18941,1
18942,5
18943,1
18944,11
18945,2
18946,1
18947,4
18948,3
18949,2
18950,2
18951,2
18952,1
18953,0
18954,1
18955,2
18956,2
18957,2
18958,2
18959,0
18960,3
18961,3
18962,1
18963,3
18964,0
18965,2
18966,2
18967,1
18968,0
18969,0
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,0
18997,0
18998,0
18999,0
19000,0
19001,0
19002,0
19003,0
19004,0
19005,0
19006,0
19007,0
19008,0
19009,0
19010,0
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,0
19020,0
19021,0
19022,0
19023,0
19024,0
19025,0
19026,1
19027,2
19028,2
19029,2
19030,6
19031,4
19032,1
19033,7
19034,2
19035,8
19036,2
19037,9
19038,2
19039,1
19040,12
19041,2
19042,0
19043,2
19044,2
19045,2
19046,2
19047,1
19048,5
19049,5
19050,1
19051,2
19052,2
19053,9
19054,2
19055,2
19056,9
19057,5
19058,2
19059,8
19060,2
19061,5
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,0
19107,0
19108,0
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,0
19116,0
19117,0
19118,2
19119,2
19120,2
19121,0
19122,3
19123,2
19124,1
19125,3
19126,2
19127,3
19128,2
19129,2
19130,2
19131,1
19132,1
19133,0
19134,2
19135,2
19136,0
19137,5
19138,2
19139,2
19140,1
19141,3
19142,3
19143,10
19144,1
19145,2
19146,1
19147,2
19148,1
19149,3
19150,2
19151,5
19152,10
19153,1
19154,1
19155,1
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,0
19164,0
