,total_points
16420,0
16421,0
16422,0
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16434,0
16435,0
16436,1
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,0
16445,0
16446,0
16447,0
16448,0
16449,0
16450,0
16451,0
16452,0
16453,1
16454,0
16455,0
16456,1
16457,1
16458,6
16459,6
16460,7
16461,7
16462,2
16463,2
16464,1
16465,0
16466,1
16467,2
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,0
16475,6
16476,1
16477,7
16478,1
16479,2
16480,6
16481,2
16482,5
16483,2
16484,2
16485,1
16486,1
16487,1
16488,6
16489,2
16490,1
16491,1
16492,0
16493,1
16494,6
16495,9
16496,2
16497,2
16498,1
16499,2
16500,2
16501,1
16502,2
16503,6
16504,1
16505,0
16506,0
16507,1
16508,1
16509,1
16510,0
16511,0
16512,0
16513,0
16514,0
16515,0
16516,1
16517,0
16518,0
16519,0
16520,1
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,1
16531,1
16532,0
16533,0
16534,0
16535,0
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,2
16543,7
16544,1
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,1
16553,0
16554,0
16555,0
16556,1
16557,0
16558,1
16559,0
16560,0
16561,0
16562,2
16563,2
16564,6
16565,0
16566,0
16567,0
16568,0
16569,0
16570,0
16571,0
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,4
16585,1
16586,5
16587,1
16588,1
16589,0
16590,7
16591,1
16592,6
16593,1
16594,1
16595,2
16596,1
16597,6
16598,2
16599,2
16600,1
16601,0
16602,6
16603,6
16604,2
16605,0
16606,0
16607,0
16608,1
16609,0
16610,6
16611,1
16612,1
16613,0
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,-1
16622,2
16623,2
16624,-1
16625,2
16626,6
16627,1
16628,1
16629,7
16630,1
16631,0
16632,6
16633,2
16634,1
16635,0
16636,6
16637,0
16638,2
16639,1
16640,5
16641,1
16642,2
16643,2
16644,6
16645,2
16646,2
16647,2
16648,0
16649,1
16650,8
16651,7
16652,6
16653,1
16654,1
16655,2
16656,6
16657,1
16658,2
16659,0
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,0
16667,0
16668,2
16669,2
16670,3
16671,0
16672,2
16673,8
16674,0
16675,2
16676,2
16677,1
16678,2
16679,2
16680,1
16681,4
16682,2
16683,0
16684,2
16685,2
16686,3
16687,1
16688,0
16689,0
16690,0
16691,1
16692,0
16693,2
16694,4
16695,7
16696,2
16697,2
16698,2
16699,1
16700,1
16701,2
16702,1
16703,0
16704,1
16705,0
16706,1
16707,1
16708,3
16709,3
16710,1
16711,0
16712,2
16713,6
16714,3
16715,0
16716,0
16717,3
16718,1
16719,1
16720,0
16721,0
16722,0
16723,0
16724,0
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,0
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,1
16763,0
16764,-2
16765,0
16766,0
16767,2
16768,9
16769,2
16770,1
16771,2
16772,1
16773,1
16774,0
16775,5
16776,1
16777,0
16778,1
16779,1
16780,0
16781,2
16782,8
16783,5
16784,0
16785,7
16786,7
16787,0
16788,2
16789,2
16790,0
16791,1
16792,0
16793,5
16794,2
16795,0
16796,0
16797,2
16798,1
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,0
16813,0
16814,0
16815,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,0
16826,0
16827,0
16828,0
16829,0
16830,0
16831,0
16832,0
16833,0
16834,0
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,0
16843,0
16844,0
16845,0
16846,0
16847,0
16848,0
16849,0
16850,0
16851,0
16852,0
16853,0
16854,0
16855,0
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,0
16867,0
16868,0
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,1
16876,0
16877,0
16878,0
16879,0
16880,0
16881,0
16882,0
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,0
16891,0
16892,0
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,0
16900,0
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,2
16908,1
16909,10
16910,3
16911,6
16912,18
16913,1
16914,2
16915,1
16916,3
16917,3
16918,8
16919,2
16920,2
16921,14
16922,5
16923,8
16924,2
16925,10
16926,7
16927,12
16928,8
16929,8
16930,15
16931,2
16932,3
16933,10
16934,2
16935,6
16936,0
16937,12
16938,6
16939,2
16940,2
16941,0
16942,7
16943,0
16944,2
16945,3
16946,2
16947,2
16948,2
16949,3
16950,2
16951,1
16952,3
16953,2
16954,2
16955,2
16956,2
16957,5
16958,16
16959,14
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,1
16967,8
16968,0
16969,0
16970,0
16971,0
16972,1
16973,7
16974,1
16975,2
16976,2
16977,11
16978,0
16979,0
16980,0
16981,0
16982,0
16983,1
16984,6
16985,0
16986,0
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,1
17022,1
17023,3
17024,-2
17025,0
17026,2
17027,2
17028,1
17029,2
17030,2
17031,1
17032,2
17033,3
17034,4
17035,3
17036,2
17037,3
17038,2
17039,1
17040,2
17041,0
17042,6
17043,1
17044,2
17045,-1
17046,0
17047,0
17048,0
17049,0
17050,0
17051,0
17052,0
17053,1
17054,2
17055,0
17056,8
17057,2
17058,2
17059,2
17060,0
17061,0
17062,0
17063,0
17064,0
17065,0
17066,0
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,3
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,0
17101,0
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,8
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,0
17144,0
17145,0
17146,3
17147,3
17148,2
17149,16
17150,10
17151,1
17152,2
17153,0
17154,2
17155,4
17156,6
17157,2
17158,10
17159,3
17160,16
17161,11
17162,13
17163,2
17164,9
17165,5
17166,2
17167,2
17168,2
17169,8
17170,3
17171,8
17172,2
17173,7
17174,2
17175,6
17176,2
17177,10
17178,7
17179,2
17180,15
17181,10
17182,2
17183,2
17184,3
17185,0
17186,0
17187,0
17188,0
17189,0
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,0
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,1
17224,1
17225,2
17226,8
17227,0
17228,0
17229,0
17230,0
17231,0
17232,0
17233,0
17234,0
17235,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,3
17255,0
17256,0
17257,0
17258,0
17259,1
17260,0
17261,3
17262,2
17263,2
17264,1
17265,5
17266,1
17267,1
17268,12
17269,15
17270,3
17271,2
17272,2
17273,2
17274,2
17275,10
17276,2
17277,0
17278,4
17279,3
17280,3
17281,3
17282,1
17283,2
17284,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17291,1
17292,0
17293,0
17294,0
17295,0
17296,0
17297,0
17298,0
17299,0
17300,0
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,0
17315,0
17316,0
17317,0
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,0
17327,0
17328,0
17329,0
17330,0
17331,0
17332,0
17333,0
17334,1
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,1
17342,0
17343,0
17344,0
17345,1
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,1
17363,1
17364,2
17365,1
17366,4
17367,3
17368,3
17369,1
17370,1
17371,1
17372,2
17373,0
17374,1
17375,1
17376,2
17377,1
17378,0
17379,0
17380,0
17381,1
17382,0
17383,3
17384,9
17385,2
17386,2
17387,1
17388,1
17389,1
17390,2
17391,4
17392,0
17393,1
17394,0
17395,0
17396,1
17397,8
17398,2
17399,2
17400,2
17401,2
17402,1
17403,2
17404,0
17405,1
17406,1
17407,0
17408,2
17409,2
17410,0
17411,1
17412,1
17413,0
17414,0
17415,1
17416,1
17417,1
17418,1
17419,1
17420,0
17421,1
17422,1
17423,1
17424,1
17425,1
17426,0
17427,0
17428,0
17429,0
17430,1
17431,1
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,0
17484,0
17485,0
17486,0
17487,0
17488,0
17489,0
17490,0
17491,2
17492,2
17493,3
17494,9
17495,1
17496,2
17497,2
17498,3
17499,1
17500,2
17501,1
17502,0
17503,1
17504,1
17505,2
17506,2
17507,3
17508,2
17509,3
17510,2
17511,2
17512,2
17513,3
17514,3
17515,1
17516,-3
17517,2
17518,10
17519,3
17520,2
17521,3
17522,2
17523,3
17524,2
17525,0
17526,1
17527,1
17528,2
17529,1
17530,1
17531,1
17532,2
17533,1
17534,0
17535,1
17536,0
17537,8
17538,2
17539,2
17540,2
17541,8
17542,2
17543,0
17544,2
17545,2
17546,1
17547,0
17548,1
17549,14
17550,4
17551,2
17552,2
17553,2
17554,2
17555,3
17556,2
17557,2
17558,3
17559,2
17560,1
17561,5
17562,1
17563,4
17564,1
17565,5
17566,10
17567,3
17568,8
17569,2
17570,2
17571,10
17572,2
17573,3
17574,10
17575,2
17576,5
17577,2
17578,1
17579,2
17580,2
17581,2
17582,2
17583,6
17584,2
17585,0
17586,2
17587,2
17588,1
17589,0
17590,1
17591,0
17592,0
17593,6
17594,0
17595,0
17596,-1
17597,2
17598,1
17599,6
17600,1
17601,1
17602,0
17603,1
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,1
17613,0
17614,0
17615,12
17616,0
17617,2
17618,0
17619,1
17620,6
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,0
17631,0
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,0
17692,0
17693,0
17694,0
17695,0
17696,0
17697,1
17698,0
17699,0
17700,0
17701,0
17702,0
17703,0
17704,1
17705,6
17706,6
17707,1
17708,1
17709,0
17710,1
17711,1
17712,1
17713,1
17714,14
17715,0
17716,1
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,0
17732,0
17733,0
17734,0
17735,0
17736,0
17737,0
17738,1
17739,0
17740,0
17741,0
17742,0
17743,0
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,1
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,1
17758,0
17759,1
17760,1
17761,0
17762,0
17763,1
17764,0
17765,0
17766,0
17767,1
17768,0
17769,0
17770,0
17771,0
17772,0
17773,8
17774,0
17775,0
17776,1
17777,1
17778,6
17779,2
17780,1
17781,1
17782,1
17783,0
17784,0
17785,1
17786,0
17787,1
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,0
17795,0
17796,1
17797,0
17798,0
17799,0
17800,1
17801,0
17802,1
17803,0
17804,5
17805,0
17806,1
17807,0
17808,1
17809,0
17810,2
17811,0
17812,0
17813,0
17814,0
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,0
17832,0
17833,0
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,0
17881,0
17882,1
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,0
17892,0
17893,0
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,1
17922,2
17923,1
17924,1
17925,1
17926,0
17927,0
17928,0
17929,2
17930,1
17931,0
17932,6
17933,0
17934,2
17935,1
17936,0
17937,1
17938,2
17939,0
17940,1
17941,1
17942,1
17943,3
17944,6
17945,12
17946,2
17947,6
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,1
17957,2
17958,1
17959,1
17960,0
17961,1
17962,0
17963,0
17964,1
17965,1
17966,0
17967,0
17968,0
17969,7
17970,1
17971,5
17972,2
17973,7
17974,0
17975,1
17976,1
17977,0
17978,0
17979,1
17980,7
17981,2
17982,2
17983,9
17984,6
17985,1
17986,1
17987,1
17988,6
17989,1
17990,0
17991,2
17992,1
17993,1
17994,1
17995,2
17996,1
17997,9
17998,0
17999,11
18000,2
18001,2
18002,2
18003,1
18004,7
18005,1
18006,0
18007,2
18008,7
18009,6
18010,1
18011,6
18012,-1
18013,7
18014,1
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,0
18030,0
18031,0
18032,0
18033,0
18034,0
18035,1
18036,7
18037,1
18038,1
18039,1
18040,1
18041,7
18042,2
18043,1
18044,1
18045,0
18046,0
18047,0
18048,0
18049,0
18050,0
18051,0
18052,1
18053,1
18054,1
18055,-1
18056,1
18057,1
18058,0
18059,0
18060,1
18061,1
18062,1
18063,0
18064,0
18065,0
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,0
18080,1
18081,0
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,0
18089,0
18090,1
18091,0
18092,1
18093,0
18094,0
18095,0
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,0
18106,0
18107,0
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,1
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,5
18139,6
18140,1
18141,10
18142,1
18143,1
18144,6
18145,0
18146,1
18147,0
18148,0
18149,7
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,1
18164,1
18165,1
18166,3
18167,1
18168,2
18169,5
18170,1
18171,5
18172,2
18173,3
18174,10
18175,2
18176,2
18177,12
18178,2
18179,9
18180,2
18181,0
18182,2
18183,2
18184,8
18185,3
18186,2
18187,2
18188,2
18189,2
18190,2
18191,14
18192,3
18193,3
18194,2
18195,5
18196,2
18197,6
18198,2
18199,6
18200,1
18201,2
18202,2
18203,1
18204,5
18205,5
18206,2
18207,1
18208,8
18209,1
18210,1
18211,1
18212,1
18213,1
18214,0
18215,2
18216,1
18217,1
18218,2
18219,5
18220,2
18221,2
18222,1
18223,5
18224,0
18225,0
18226,1
18227,2
18228,2
18229,2
18230,6
18231,5
18232,7
18233,2
18234,2
18235,0
18236,0
18237,2
18238,3
18239,3
18240,7
18241,2
18242,2
18243,3
18244,2
18245,15
18246,7
18247,3
18248,10
18249,10
18250,12
18251,8
18252,6
18253,8
18254,3
18255,2
18256,3
18257,3
18258,2
18259,10
18260,1
18261,2
18262,9
18263,0
18264,0
18265,0
18266,0
18267,1
18268,4
18269,3
18270,1
18271,1
18272,2
18273,5
18274,3
18275,2
18276,0
18277,0
18278,1
18279,1
18280,0
18281,1
18282,3
18283,1
18284,0
18285,0
18286,1
18287,0
18288,1
18289,0
18290,0
18291,0
18292,0
18293,1
18294,0
18295,1
18296,0
18297,1
18298,2
18299,2
18300,1
18301,2
18302,1
18303,2
18304,0
18305,1
18306,1
18307,1
18308,1
18309,1
18310,3
18311,1
18312,2
18313,0
18314,1
18315,0
18316,0
18317,0
18318,0
18319,0
18320,0
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,0
18340,0
18341,0
18342,0
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,0
18355,0
18356,0
18357,0
18358,0
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,2
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,0
18382,0
18383,1
18384,1
18385,1
18386,1
18387,0
18388,0
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,0
18406,0
18407,0
18408,0
18409,0
18410,2
18411,1
18412,2
18413,2
18414,1
18415,2
18416,1
18417,1
18418,2
18419,3
18420,5
18421,1
18422,2
18423,2
18424,2
18425,1
18426,2
18427,2
18428,1
18429,1
18430,0
18431,3
18432,2
18433,1
18434,0
18435,1
18436,2
18437,1
18438,2
18439,0
18440,2
18441,2
18442,1
18443,0
18444,1
18445,6
18446,2
18447,12
18448,2
18449,8
18450,3
18451,10
18452,3
18453,5
18454,2
18455,8
18456,3
18457,2
18458,7
18459,15
18460,2
18461,12
18462,2
18463,2
18464,2
18465,3
18466,2
18467,11
18468,6
18469,3
18470,8
18471,21
18472,0
18473,6
18474,1
18475,5
18476,14
18477,7
18478,2
18479,7
18480,11
18481,10
18482,12
18483,5
18484,5
18485,-2
18486,0
18487,2
18488,2
18489,1
18490,2
18491,2
18492,0
18493,0
18494,2
18495,8
18496,2
18497,1
18498,3
18499,0
18500,1
18501,1
18502,2
18503,2
18504,2
18505,0
18506,1
18507,0
18508,0
18509,0
18510,0
18511,0
18512,1
18513,0
18514,0
18515,0
18516,0
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,2
18524,3
18525,3
18526,3
18527,2
18528,7
18529,2
18530,2
18531,1
18532,2
18533,1
18534,2
18535,2
18536,1
18537,1
18538,0
18539,5
18540,3
18541,2
18542,0
18543,2
18544,2
18545,3
18546,1
18547,2
18548,2
18549,3
18550,2
18551,2
18552,2
18553,1
18554,2
18555,2
18556,3
18557,2
18558,2
18559,2
18560,0
18561,2
18562,2
18563,1
18564,2
18565,1
18566,5
18567,2
18568,2
18569,6
18570,2
18571,3
18572,3
18573,0
18574,13
18575,11
18576,0
18577,2
18578,3
18579,10
18580,2
18581,3
18582,2
18583,5
18584,2
18585,4
18586,2
18587,1
18588,2
18589,2
18590,2
18591,2
18592,12
18593,7
18594,5
18595,11
18596,2
18597,5
18598,4
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,0
18612,1
18613,0
18614,0
18615,0
18616,0
18617,1
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,5
18638,2
18639,2
18640,2
18641,1
18642,1
18643,2
18644,0
18645,1
18646,0
18647,1
18648,0
18649,1
18650,0
18651,0
18652,1
18653,0
18654,0
18655,0
18656,1
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,0
18664,0
18665,0
18666,4
18667,1
18668,0
18669,0
18670,2
18671,0
18672,0
18673,0
18674,0
18675,1
18676,6
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,1
18702,1
18703,2
18704,1
18705,1
18706,1
18707,1
18708,1
18709,1
18710,1
18711,5
18712,2
18713,1
18714,1
18715,2
18716,1
18717,1
18718,0
18719,5
18720,0
18721,1
18722,1
18723,1
18724,5
18725,1
18726,1
18727,1
18728,0
18729,2
18730,1
18731,0
18732,0
18733,0
18734,0
18735,0
18736,1
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,3
18751,2
18752,0
18753,0
18754,0
18755,0
18756,0
18757,0
18758,0
18759,0
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18776,0
18777,3
18778,1
18779,0
18780,0
18781,2
18782,2
18783,5
18784,0
18785,0
18786,0
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,0
18795,0
18796,0
18797,0
18798,0
18799,0
18800,0
18801,0
18802,1
18803,1
18804,1
18805,1
18806,3
18807,2
18808,1
18809,0
18810,0
18811,0
18812,0
18813,0
18814,0
18815,0
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,0
18834,0
18835,1
18836,1
18837,1
18838,1
18839,1
18840,1
18841,0
18842,0
18843,1
18844,2
18845,2
18846,1
18847,8
18848,0
18849,0
18850,2
18851,2
18852,0
18853,2
18854,0
18855,0
18856,1
18857,1
18858,0
18859,0
18860,0
18861,0
18862,1
18863,1
18864,1
18865,1
18866,1
18867,0
18868,0
18869,1
18870,1
18871,1
18872,0
18873,0
18874,0
18875,0
18876,0
18877,0
18878,0
18879,0
18880,0
18881,1
18882,7
18883,6
18884,1
18885,0
18886,0
18887,1
18888,0
18889,1
18890,6
18891,2
18892,0
18893,0
18894,2
18895,0
18896,2
18897,2
18898,8
18899,1
18900,1
18901,1
18902,2
18903,1
18904,2
18905,1
18906,6
18907,5
18908,6
18909,2
18910,2
18911,0
18912,0
18913,0
18914,15
18915,1
18916,0
18917,0
18918,0
18919,8
18920,0
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,0
18930,0
18931,0
18932,0
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,0
18941,0
18942,0
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,0
18954,0
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,0
18962,0
18963,0
18964,0
18965,0
18966,0
18967,0
18968,0
18969,1
18970,8
18971,1
18972,2
18973,7
18974,9
18975,-3
18976,0
18977,0
18978,0
18979,1
18980,0
18981,2
18982,0
18983,1
18984,2
18985,2
18986,2
18987,6
18988,1
18989,0
18990,0
18991,0
18992,0
18993,0
18994,1
18995,1
18996,0
18997,0
18998,1
18999,0
19000,0
19001,1
19002,0
19003,1
19004,0
19005,2
19006,0
19007,0
19008,0
19009,0
19010,0
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,0
19020,0
19021,0
19022,0
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,0
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19042,0
19043,0
19044,0
19045,0
19046,0
19047,0
19048,0
19049,0
19050,0
19051,0
19052,0
19053,0
19054,0
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,2
19071,1
19072,2
19073,2
19074,1
19075,6
19076,6
19077,0
19078,0
19079,0
19080,0
19081,0
19082,1
19083,1
19084,1
19085,0
19086,1
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,1
19100,1
19101,0
19102,0
19103,1
19104,2
19105,1
19106,1
19107,0
19108,1
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,0
19120,0
19121,0
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,0
19143,0
19144,0
19145,0
19146,0
19147,0
19148,0
19149,0
19150,0
19151,0
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,0
19178,0
19179,0
19180,0
19181,0
19182,0
19183,0
19184,0
19185,0
19186,0
19187,1
19188,1
19189,0
19190,0
19191,-2
19192,0
19193,0
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,0
19201,1
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,0
19209,0
19210,0
19211,0
19212,0
19213,0
19214,0
19215,0
