,total_points
30946,10
30947,2
30948,3
30949,10
30950,2
30951,2
30952,7
30953,2
30954,6
30955,8
30956,6
30957,6
30958,2
30959,2
30960,0
30961,0
30962,0
30963,1
30964,2
30965,2
30966,2
30967,7
30968,0
30969,2
30970,3
30971,6
30972,2
30973,3
30974,6
30975,1
30976,1
30977,12
30978,2
30979,3
30980,8
30981,2
30982,2
30983,7
30984,9
30985,1
30986,9
30987,1
30988,2
30989,1
30990,1
30991,1
30992,3
30993,7
30994,13
30995,0
30996,5
30997,3
30998,2
30999,2
31000,16
31001,3
31002,5
31003,2
31004,0
31005,0
31006,0
31007,1
31008,5
31009,0
31010,0
31011,0
31012,0
31013,0
31014,0
31015,2
31016,1
31017,1
31018,0
31019,0
31020,0
31021,2
31022,6
31023,-1
31024,0
31025,0
31026,0
31027,7
31028,0
31029,0
31030,0
31031,9
31032,8
31033,1
31034,1
31035,2
31036,-3
31037,1
31038,0
31039,0
31040,0
31041,0
31042,0
31043,0
31044,1
31045,2
31046,2
31047,1
31048,0
31049,0
31050,0
31051,9
31052,1
31053,2
31054,1
31055,0
31056,4
31057,2
31058,0
31059,2
31060,3
31061,1
31062,1
31063,0
31064,1
31065,2
31066,0
31067,0
31068,0
31069,1
31070,0
31071,7
31072,1
31073,2
31074,9
31075,1
31076,2
31077,2
31078,2
31079,2
31080,6
31081,3
31082,0
31083,0
31084,0
31085,0
31086,0
31087,1
31088,1
31089,1
31090,1
31091,1
31092,0
31093,0
31094,0
31095,0
31096,1
31097,3
31098,2
31099,1
31100,1
31101,0
31102,1
31103,1
31104,1
31105,1
31106,1
31107,1
31108,1
31109,2
31110,0
31111,1
31112,0
31113,1
31114,2
31115,9
31116,2
31117,2
31118,2
31119,1
31120,1
31121,1
31122,0
31123,1
31124,1
31125,3
31126,1
31127,0
31128,1
31129,1
31130,1
31131,10
31132,2
31133,2
31134,2
31135,3
31136,0
31137,1
31138,3
31139,2
31140,1
31141,1
31142,1
31143,1
31144,2
31145,0
31146,1
31147,1
31148,2
31149,2
31150,1
31151,2
31152,0
31153,1
31154,2
31155,0
31156,0
31157,0
31158,-2
31159,0
31160,0
31161,0
31162,2
31163,2
31164,2
31165,2
31166,0
31167,1
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,0
31179,0
31180,1
31181,3
31182,2
31183,3
31184,1
31185,2
31186,1
31187,1
31188,2
31189,2
31190,2
31191,0
31192,2
31193,0
31194,0
31195,2
31196,2
31197,1
31198,1
31199,0
31200,0
31201,0
31202,0
31203,1
31204,0
31205,0
31206,0
31207,1
31208,1
31209,10
31210,6
31211,8
31212,1
31213,1
31214,0
31215,0
31216,0
31217,0
31218,0
31219,1
31220,0
31221,2
31222,2
31223,1
31224,1
31225,6
31226,1
31227,0
31228,0
31229,1
31230,1
31231,0
31232,0
31233,1
31234,1
31235,1
31236,11
31237,1
31238,1
31239,1
31240,1
31241,2
31242,0
31243,0
31244,0
31245,0
31246,0
31247,7
31248,1
31249,1
31250,2
31251,6
31252,2
31253,6
31254,0
31255,1
31256,2
31257,11
31258,1
31259,8
31260,1
31261,2
31262,1
31263,6
31264,8
31265,1
31266,1
31267,15
31268,9
31269,0
31270,0
31271,0
31272,1
31273,10
31274,0
31275,1
31276,2
31277,4
31278,3
31279,2
31280,2
31281,4
31282,16
31283,2
31284,3
31285,4
31286,0
31287,10
31288,8
31289,9
31290,2
31291,5
31292,11
31293,2
31294,8
31295,9
31296,0
31297,0
31298,0
31299,0
31300,3
31301,2
31302,2
31303,2
31304,1
31305,1
31306,2
31307,2
31308,1
31309,2
31310,1
31311,0
31312,0
31313,2
31314,2
31315,3
31316,4
31317,2
31318,2
31319,2
31320,2
31321,1
31322,9
31323,3
31324,2
31325,2
31326,0
31327,0
31328,0
31329,2
31330,2
31331,2
31332,0
31333,0
31334,0
31335,0
31336,0
31337,0
31338,2
31339,0
31340,1
31341,0
31342,0
31343,0
31344,1
31345,3
31346,0
31347,0
31348,0
31349,1
31350,0
31351,0
31352,0
31353,2
31354,2
31355,1
31356,1
31357,0
31358,1
31359,1
31360,1
31361,11
31362,3
31363,0
31364,0
31365,0
31366,1
31367,0
31368,1
31369,2
31370,1
31371,2
31372,1
31373,1
31374,0
31375,1
31376,1
31377,2
31378,1
31379,3
31380,1
31381,2
31382,1
31383,0
31384,0
31385,0
31386,0
31387,12
31388,2
31389,18
31390,4
31391,2
31392,0
31393,2
31394,2
31395,2
31396,2
31397,0
31398,0
31399,0
31400,2
31401,8
31402,1
31403,0
31404,7
31405,2
31406,1
31407,6
31408,0
31409,0
31410,0
31411,3
31412,6
31413,3
31414,0
31415,0
31416,0
31417,0
31418,0
31419,6
31420,2
31421,1
31422,6
31423,6
31424,0
31425,2
31426,6
31427,6
31428,2
31429,1
31430,8
31431,2
31432,2
31433,7
31434,0
31435,1
31436,1
31437,2
31438,6
31439,2
31440,9
31441,0
31442,2
31443,2
31444,1
31445,1
31446,1
31447,6
31448,5
31449,1
31450,9
31451,0
31452,1
31453,2
31454,0
31455,2
31456,8
31457,5
31458,0
31459,0
31460,0
31461,0
31462,1
31463,1
31464,2
31465,3
31466,3
31467,2
31468,11
31469,17
31470,3
31471,2
31472,11
31473,5
31474,3
31475,2
31476,1
31477,3
31478,3
31479,6
31480,2
31481,5
31482,1
31483,2
31484,9
31485,2
31486,2
31487,2
31488,2
31489,11
31490,7
31491,2
31492,2
31493,-1
31494,5
31495,10
31496,2
31497,2
31498,6
31499,2
31500,2
31501,0
31502,0
31503,0
31504,1
31505,0
31506,0
31507,0
31508,1
31509,1
31510,1
31511,1
31512,1
31513,0
31514,0
31515,0
31516,2
31517,2
31518,0
31519,0
31520,0
31521,0
31522,0
31523,0
31524,2
31525,17
31526,2
31527,0
31528,7
31529,14
31530,4
31531,2
31532,5
31533,8
31534,13
31535,2
31536,12
31537,5
31538,1
31539,5
31540,2
31541,2
31542,0
31543,0
31544,0
31545,6
31546,5
31547,2
31548,2
31549,2
31550,13
31551,2
31552,2
31553,10
31554,2
31555,2
31556,5
31557,2
31558,2
31559,13
31560,0
31561,8
31562,6
31563,1
31564,6
31565,1
31566,6
31567,2
31568,8
31569,2
31570,12
31571,1
31572,2
31573,9
31574,7
31575,7
31576,1
31577,1
31578,2
31579,-7
31580,0
31581,0
31582,2
31583,1
31584,2
31585,6
31586,0
31587,1
31588,1
31589,1
31590,1
31591,2
31592,1
31593,0
31594,0
31595,0
31596,0
31597,0
31598,6
31599,7
31600,7
31601,6
31602,7
31603,6
31604,2
31605,1
31606,9
31607,7
31608,2
31609,2
31610,0
31611,0
31612,0
31613,1
31614,3
31615,0
31616,2
31617,5
31618,3
31619,1
31620,1
31621,1
31622,1
31623,-2
31624,1
31625,1
31626,2
31627,1
31628,1
31629,1
31630,0
31631,0
31632,0
31633,0
31634,0
31635,0
31636,0
31637,1
31638,0
31639,2
31640,15
31641,8
31642,2
31643,2
31644,2
31645,3
31646,3
31647,13
31648,2
31649,5
31650,2
31651,2
31652,1
31653,1
31654,3
31655,7
31656,3
31657,5
31658,2
31659,1
31660,1
31661,3
31662,2
31663,1
31664,1
31665,2
31666,8
31667,6
31668,12
31669,5
31670,2
31671,1
31672,1
31673,3
31674,1
31675,6
31676,1
31677,2
31678,1
31679,0
31680,0
31681,0
31682,6
31683,0
31684,0
31685,0
31686,0
31687,6
31688,1
31689,1
31690,0
31691,0
31692,0
31693,1
31694,1
31695,0
31696,0
31697,0
31698,0
31699,0
31700,1
31701,1
31702,1
31703,1
31704,4
31705,2
31706,2
31707,1
31708,2
31709,0
31710,1
31711,0
31712,1
31713,1
31714,0
31715,2
31716,1
31717,2
31718,0
31719,11
31720,5
31721,2
31722,2
31723,1
31724,1
31725,1
31726,1
31727,0
31728,1
31729,1
31730,1
31731,1
31732,1
31733,0
31734,1
31735,0
31736,0
31737,0
31738,6
31739,1
31740,1
31741,2
31742,8
31743,1
31744,1
31745,1
31746,0
31747,0
31748,0
31749,0
31750,1
31751,0
31752,1
31753,6
31754,1
31755,0
31756,0
31757,2
31758,0
31759,0
31760,0
31761,0
31762,0
31763,0
31764,0
31765,1
31766,8
31767,0
31768,0
31769,1
31770,0
31771,1
31772,0
31773,0
31774,1
31775,0
31776,1
31777,0
31778,0
31779,0
31780,2
31781,2
31782,2
31783,2
31784,2
31785,2
31786,2
31787,0
31788,3
31789,0
31790,7
31791,0
31792,0
31793,0
31794,2
31795,1
31796,2
31797,2
31798,2
31799,-2
31800,0
31801,0
31802,0
31803,0
31804,1
31805,0
31806,1
31807,0
31808,0
31809,0
31810,0
31811,0
31812,1
31813,7
31814,0
31815,0
31816,3
31817,3
31818,2
31819,1
31820,1
31821,1
31822,2
31823,9
31824,1
31825,2
31826,2
31827,2
31828,6
31829,0
31830,0
31831,0
31832,1
31833,1
31834,4
31835,4
31836,1
31837,1
31838,3
31839,1
31840,2
31841,1
31842,1
31843,3
31844,6
31845,10
31846,5
31847,5
31848,0
31849,12
31850,12
31851,14
31852,7
31853,2
31854,2
31855,1
31856,2
31857,7
31858,3
31859,2
31860,0
31861,0
31862,0
31863,2
31864,1
31865,2
31866,1
31867,1
31868,8
31869,-1
31870,6
31871,1
31872,2
31873,1
31874,6
31875,1
31876,1
31877,6
31878,6
31879,7
31880,7
31881,6
31882,2
31883,7
31884,1
31885,7
31886,0
31887,2
31888,1
31889,1
31890,1
31891,0
31892,1
31893,0
31894,3
31895,0
31896,2
31897,0
31898,0
31899,1
31900,0
31901,0
31902,1
31903,0
31904,1
31905,0
31906,1
31907,0
31908,0
31909,1
31910,0
31911,1
31912,0
31913,0
31914,0
31915,0
31916,0
31917,0
31918,0
31919,0
31920,1
31921,10
31922,2
31923,0
31924,0
31925,1
31926,6
31927,1
31928,0
31929,0
31930,0
31931,1
31932,2
31933,0
31934,0
31935,0
31936,2
31937,1
31938,1
31939,0
31940,0
31941,0
31942,0
31943,0
31944,0
31945,0
31946,0
31947,1
31948,6
31949,0
31950,14
31951,1
31952,0
31953,9
31954,7
31955,0
31956,0
31957,0
31958,1
31959,0
31960,0
31961,0
31962,0
31963,0
31964,0
31965,0
31966,0
31967,0
31968,0
31969,0
31970,0
31971,0
31972,1
31973,0
31974,0
31975,2
31976,0
31977,0
31978,0
31979,0
31980,0
31981,0
31982,7
31983,6
31984,0
31985,1
31986,1
31987,0
31988,0
31989,0
31990,6
31991,9
31992,0
31993,7
31994,2
31995,0
31996,1
31997,1
31998,5
31999,1
32000,0
32001,1
32002,1
32003,1
32004,1
32005,1
32006,2
32007,1
32008,0
32009,1
32010,2
32011,11
32012,5
32013,2
32014,2
32015,2
32016,2
32017,2
32018,0
32019,0
32020,2
32021,0
32022,0
32023,1
32024,0
32025,2
32026,2
32027,2
32028,2
32029,6
32030,1
32031,9
32032,1
32033,1
32034,1
32035,6
32036,1
32037,0
32038,3
32039,2
32040,0
32041,0
32042,3
32043,0
32044,0
32045,0
32046,1
32047,1
32048,1
32049,1
32050,2
32051,8
32052,9
32053,1
32054,0
32055,0
32056,0
32057,2
32058,2
32059,2
32060,2
32061,0
32062,0
32063,0
32064,1
32065,2
32066,2
32067,-2
32068,0
32069,1
32070,2
32071,1
32072,2
32073,-1
32074,2
32075,1
32076,1
32077,1
32078,0
32079,2
32080,2
32081,2
32082,1
32083,7
32084,0
32085,0
32086,1
32087,7
32088,1
32089,1
32090,0
32091,0
32092,0
32093,1
32094,2
32095,7
32096,-1
32097,1
32098,6
32099,2
32100,6
32101,2
32102,0
32103,1
32104,0
32105,0
32106,0
32107,2
32108,2
32109,2
32110,5
32111,1
32112,0
32113,1
32114,1
32115,3
32116,6
32117,5
32118,2
32119,1
32120,2
32121,0
32122,2
32123,2
32124,3
32125,1
32126,2
32127,2
32128,2
32129,2
32130,3
32131,2
32132,2
32133,3
32134,2
32135,2
32136,-1
32137,2
32138,2
32139,2
32140,1
32141,1
32142,2
32143,1
32144,1
32145,5
32146,0
32147,0
32148,-2
32149,0
32150,0
32151,0
32152,1
32153,6
32154,2
32155,2
32156,2
32157,1
32158,2
32159,2
32160,3
32161,2
32162,1
32163,1
32164,2
32165,0
32166,1
32167,0
32168,1
32169,0
32170,0
32171,0
32172,10
32173,10
32174,5
32175,2
32176,2
32177,3
32178,2
32179,2
32180,5
32181,3
32182,3
32183,3
32184,2
32185,2
32186,1
32187,0
32188,2
32189,3
32190,2
32191,3
32192,3
32193,5
32194,3
32195,2
32196,3
32197,1
32198,1
32199,2
32200,5
32201,7
32202,2
32203,2
32204,1
32205,2
32206,6
32207,1
32208,1
32209,0
32210,0
32211,0
32212,0
32213,0
32214,0
32215,0
32216,6
32217,8
32218,0
32219,8
32220,6
32221,2
32222,6
32223,21
32224,6
32225,6
32226,0
32227,6
32228,2
32229,6
32230,0
32231,6
32232,10
32233,0
32234,0
32235,1
32236,14
32237,0
32238,1
32239,-2
32240,0
32241,0
32242,0
32243,6
32244,2
32245,1
32246,2
32247,1
32248,7
32249,2
32250,0
32251,0
32252,0
32253,1
32254,1
32255,2
32256,2
32257,0
32258,0
32259,0
32260,2
32261,0
32262,2
32263,0
32264,0
32265,1
32266,0
32267,2
32268,2
32269,2
32270,5
32271,7
32272,2
32273,2
32274,2
32275,2
32276,3
32277,2
32278,2
32279,1
32280,6
32281,1
32282,2
32283,2
32284,2
32285,4
32286,3
32287,3
32288,0
32289,0
32290,0
32291,1
32292,1
32293,0
32294,0
32295,0
32296,0
32297,1
32298,5
32299,0
32300,5
32301,-1
32302,1
32303,2
32304,5
32305,0
32306,6
32307,1
32308,8
32309,2
32310,7
32311,7
32312,2
32313,1
32314,7
32315,6
32316,1
32317,2
32318,0
32319,1
32320,0
32321,6
32322,1
32323,1
32324,15
32325,5
32326,10
32327,0
32328,0
32329,0
32330,5
32331,2
32332,2
32333,0
32334,0
32335,1
32336,8
32337,2
32338,2
32339,1
32340,0
32341,1
32342,2
32343,0
32344,1
32345,1
32346,1
32347,2
32348,4
32349,5
32350,1
32351,2
32352,2
32353,5
32354,2
32355,2
32356,1
32357,2
32358,2
32359,2
32360,2
32361,1
32362,1
32363,1
32364,0
32365,1
32366,1
32367,1
32368,0
32369,0
32370,2
32371,2
32372,2
32373,2
32374,0
32375,1
32376,11
32377,2
32378,2
32379,8
32380,2
32381,3
32382,2
32383,0
32384,3
32385,2
32386,2
32387,2
32388,2
32389,2
32390,1
32391,0
32392,0
32393,0
32394,1
32395,2
32396,1
32397,3
32398,2
32399,0
32400,1
32401,2
32402,3
32403,2
32404,9
32405,0
32406,2
32407,5
32408,3
32409,2
32410,3
32411,1
32412,0
32413,0
32414,0
32415,11
32416,6
32417,7
32418,3
32419,0
32420,0
32421,0
32422,1
32423,9
32424,2
32425,6
32426,6
32427,2
32428,7
32429,2
32430,0
32431,0
32432,15
32433,5
32434,3
32435,1
32436,1
32437,0
32438,0
32439,0
32440,-1
32441,2
32442,0
32443,0
32444,3
32445,3
32446,3
32447,11
32448,10
32449,3
32450,1
32451,3
32452,0
32453,10
32454,3
32455,2
32456,3
32457,2
32458,3
32459,0
32460,1
32461,2
32462,10
32463,0
32464,0
32465,2
32466,0
32467,1
32468,2
32469,2
32470,2
32471,0
32472,0
32473,0
32474,2
32475,0
32476,0
32477,1
32478,0
32479,1
32480,0
32481,1
32482,0
32483,0
32484,1
32485,0
32486,0
32487,9
32488,2
32489,2
32490,2
32491,3
32492,2
32493,2
32494,6
32495,0
32496,6
32497,6
32498,0
32499,8
32500,5
32501,11
32502,8
32503,1
32504,0
32505,0
32506,1
32507,2
32508,3
32509,0
32510,0
32511,0
32512,0
32513,0
32514,0
32515,2
32516,2
32517,3
32518,1
32519,2
32520,3
32521,3
32522,0
32523,2
32524,3
32525,3
32526,2
32527,2
32528,3
32529,2
32530,2
32531,3
32532,1
32533,0
32534,0
32535,0
32536,3
32537,2
32538,2
32539,2
32540,2
32541,2
32542,1
32543,2
32544,3
32545,2
32546,6
32547,2
32548,2
32549,1
32550,13
32551,2
32552,2
32553,2
32554,2
32555,2
32556,0
32557,1
32558,1
32559,1
32560,8
32561,2
32562,1
32563,1
32564,0
32565,1
32566,1
32567,0
32568,0
32569,0
32570,1
32571,0
32572,0
32573,0
32574,0
32575,0
32576,0
32577,0
32578,1
32579,0
32580,0
32581,1
32582,1
32583,2
32584,0
32585,2
32586,1
32587,1
32588,1
32589,0
32590,1
32591,1
32592,1
32593,1
32594,0
32595,0
32596,1
32597,0
32598,1
32599,1
32600,0
32601,0
32602,0
32603,0
32604,0
32605,0
32606,2
32607,2
32608,1
32609,2
32610,1
32611,1
32612,0
32613,2
32614,2
32615,1
32616,-1
32617,0
32618,2
32619,2
32620,2
32621,2
32622,2
32623,2
32624,1
32625,2
32626,9
32627,3
32628,2
32629,3
32630,2
32631,6
32632,3
32633,2
32634,0
32635,1
32636,3
32637,0
32638,0
32639,2
32640,2
32641,2
32642,2
32643,5
32644,8
32645,3
32646,1
32647,0
32648,6
32649,6
32650,1
32651,8
32652,7
32653,2
32654,6
32655,1
32656,7
32657,17
32658,0
32659,6
32660,2
32661,6
32662,2
32663,5
32664,0
32665,2
32666,0
32667,1
32668,12
32669,0
32670,1
32671,0
32672,6
32673,1
32674,11
32675,-3
32676,0
32677,0
32678,0
32679,0
32680,0
32681,2
32682,1
32683,9
32684,1
32685,1
32686,1
32687,1
32688,1
32689,1
32690,0
32691,2
32692,1
32693,1
32694,7
32695,8
32696,6
32697,0
32698,2
32699,8
32700,7
32701,2
32702,1
32703,2
32704,10
32705,1
32706,6
32707,6
32708,2
32709,6
32710,0
32711,0
32712,0
32713,1
32714,0
32715,2
32716,6
32717,0
32718,4
32719,0
32720,1
32721,0
32722,0
32723,0
32724,0
32725,0
32726,0
32727,0
32728,0
32729,10
32730,1
32731,5
32732,6
32733,7
32734,2
32735,3
32736,0
32737,0
32738,1
32739,2
32740,2
32741,2
32742,1
32743,1
32744,1
32745,4
32746,1
32747,0
32748,3
32749,1
32750,0
32751,0
32752,0
32753,9
32754,3
32755,1
32756,10
32757,3
32758,0
32759,16
32760,0
32761,2
32762,0
32763,1
32764,2
32765,2
32766,2
32767,1
32768,0
32769,0
32770,0
32771,3
32772,7
32773,2
32774,1
32775,1
32776,3
32777,3
32778,1
32779,0
32780,2
32781,2
32782,2
32783,3
32784,0
32785,0
32786,0
32787,3
32788,1
32789,2
32790,2
32791,2
32792,3
32793,0
32794,1
32795,2
32796,0
32797,6
32798,0
32799,0
32800,0
32801,5
32802,0
32803,0
32804,0
32805,2
32806,8
32807,2
32808,8
32809,3
32810,3
32811,2
32812,1
32813,8
32814,2
32815,1
32816,3
32817,2
32818,8
32819,1
32820,2
32821,2
32822,2
32823,1
32824,6
32825,1
32826,1
32827,2
32828,2
32829,0
32830,0
32831,0
32832,9
32833,2
32834,2
32835,2
32836,2
32837,2
32838,1
32839,2
32840,1
32841,2
32842,2
32843,0
32844,0
32845,0
32846,2
32847,1
32848,2
32849,0
32850,0
32851,0
32852,0
32853,0
32854,0
32855,0
32856,0
32857,0
32858,1
32859,1
32860,2
32861,2
32862,2
32863,3
32864,10
32865,3
32866,6
32867,4
32868,2
32869,2
32870,7
32871,2
32872,7
32873,1
32874,2
32875,2
32876,9
32877,8
32878,2
32879,2
32880,6
32881,6
32882,3
32883,2
32884,4
32885,1
32886,2
32887,6
32888,1
32889,1
32890,6
32891,2
32892,2
32893,0
32894,2
32895,2
32896,-2
32897,0
32898,0
32899,0
32900,1
32901,0
32902,0
32903,0
32904,7
32905,0
32906,0
32907,1
32908,0
32909,2
32910,-1
32911,6
32912,1
32913,-1
32914,0
32915,0
32916,2
32917,6
32918,0
32919,2
32920,0
32921,0
32922,0
32923,0
32924,0
32925,0
32926,0
32927,0
32928,1
32929,1
32930,0
32931,0
32932,1
32933,0
32934,0
32935,0
32936,1
32937,0
32938,1
32939,4
32940,0
32941,1
32942,5
32943,1
32944,1
32945,2
32946,1
32947,0
32948,0
32949,1
32950,2
32951,0
32952,0
32953,0
32954,1
32955,0
32956,1
32957,1
32958,0
32959,0
32960,0
32961,1
32962,1
32963,0
32964,0
32965,6
32966,2
32967,0
32968,0
32969,9
32970,2
32971,9
32972,17
32973,2
32974,13
32975,6
32976,12
32977,5
32978,7
32979,2
32980,6
32981,2
32982,0
32983,0
32984,0
32985,0
32986,2
32987,1
32988,6
32989,1
32990,0
32991,9
32992,6
32993,2
32994,1
32995,6
32996,0
32997,5
32998,1
32999,1
33000,1
33001,2
33002,0
33003,0
33004,0
33005,1
33006,1
33007,0
33008,2
33009,0
33010,0
33011,2
33012,0
33013,0
33014,0
33015,0
33016,0
33017,0
33018,0
33019,0
33020,0
33021,0
33022,0
33023,2
33024,2
33025,0
33026,1
33027,6
33028,3
33029,2
33030,10
33031,14
33032,3
33033,4
33034,5
33035,3
33036,13
33037,6
33038,7
33039,1
33040,0
33041,0
33042,0
33043,3
33044,8
33045,2
33046,14
33047,2
33048,0
33049,3
33050,0
33051,0
33052,0
33053,2
33054,1
33055,7
33056,1
33057,0
33058,0
33059,0
33060,0
33061,2
33062,0
33063,0
33064,0
33065,1
33066,0
33067,0
33068,0
33069,0
33070,0
33071,0
33072,1
33073,2
33074,0
33075,1
33076,0
33077,0
33078,1
33079,0
33080,0
33081,0
33082,1
33083,0
33084,0
33085,0
33086,1
33087,0
33088,0
33089,-4
33090,0
33091,0
33092,0
33093,1
33094,1
33095,2
33096,0
33097,0
33098,1
33099,1
33100,0
33101,1
33102,0
33103,0
33104,0
33105,0
33106,1
33107,2
33108,2
33109,2
33110,6
33111,1
33112,6
33113,0
33114,1
33115,2
33116,2
33117,0
33118,4
33119,6
33120,18
33121,0
33122,6
33123,0
33124,0
33125,0
33126,1
33127,2
33128,6
33129,1
33130,1
33131,0
33132,0
33133,0
33134,6
33135,5
33136,6
33137,0
33138,0
33139,0
33140,0
33141,5
33142,15
33143,2
33144,0
33145,0
33146,0
33147,2
33148,2
33149,1
33150,0
33151,13
33152,1
33153,9
33154,14
33155,2
33156,6
33157,5
33158,8
33159,2
33160,1
33161,6
33162,1
33163,0
33164,1
33165,0
33166,0
33167,0
33168,0
33169,0
33170,6
33171,0
33172,0
33173,8
33174,5
33175,0
33176,5
33177,1
33178,2
33179,1
33180,0
33181,0
33182,7
33183,1
33184,0
33185,0
33186,0
33187,2
33188,6
33189,0
33190,0
33191,0
33192,0
33193,1
33194,4
33195,1
33196,6
33197,1
33198,1
33199,1
33200,6
33201,2
33202,15
33203,6
33204,2
33205,1
33206,6
33207,0
33208,1
33209,2
33210,1
33211,1
33212,1
33213,1
33214,1
33215,0
33216,1
33217,0
33218,1
33219,0
33220,1
33221,0
33222,0
33223,0
33224,0
33225,2
33226,7
33227,2
33228,15
33229,1
33230,1
33231,9
33232,0
33233,7
33234,1
33235,8
33236,0
33237,0
33238,0
33239,1
33240,0
33241,6
33242,0
33243,0
33244,0
33245,0
33246,2
33247,2
33248,1
33249,1
33250,0
33251,6
33252,0
33253,2
33254,0
33255,0
33256,1
33257,0
33258,6
33259,3
33260,6
33261,5
33262,1
33263,5
33264,1
33265,9
33266,3
33267,1
33268,5
33269,6
33270,2
33271,2
33272,8
33273,5
33274,6
33275,1
33276,0
33277,0
33278,0
33279,0
33280,0
33281,0
33282,0
33283,1
33284,1
33285,1
33286,1
33287,2
33288,1
33289,2
33290,5
33291,1
33292,0
33293,1
33294,0
33295,6
33296,3
33297,2
33298,3
33299,1
33300,2
33301,5
33302,2
33303,2
33304,1
33305,0
33306,0
33307,0
33308,1
33309,3
33310,2
33311,1
33312,3
33313,2
33314,3
33315,2
33316,0
33317,3
33318,1
33319,9
33320,3
33321,3
33322,2
33323,2
33324,1
33325,2
33326,1
33327,0
33328,6
33329,1
33330,5
33331,2
33332,3
33333,2
33334,0
33335,0
33336,2
33337,1
33338,0
33339,3
33340,3
33341,2
33342,1
33343,11
33344,2
33345,3
33346,3
33347,10
33348,6
33349,1
33350,2
33351,2
33352,2
33353,2
33354,10
33355,14
33356,2
33357,3
33358,1
33359,2
33360,3
33361,1
33362,3
33363,9
33364,1
33365,0
33366,0
33367,0
33368,0
33369,0
33370,0
33371,1
33372,0
33373,0
33374,0
33375,0
33376,0
33377,0
33378,0
33379,0
33380,0
33381,7
33382,-2
33383,0
33384,-1
33385,0
33386,0
33387,0
33388,3
33389,0
33390,1
33391,6
33392,1
33393,9
33394,1
33395,7
33396,2
33397,8
33398,6
33399,6
33400,8
33401,9
33402,7
33403,1
33404,2
33405,1
33406,10
33407,6
33408,1
33409,8
33410,6
33411,2
33412,8
33413,3
33414,0
33415,0
33416,1
33417,0
33418,0
33419,0
33420,0
33421,0
33422,0
33423,6
33424,3
33425,0
33426,0
33427,0
33428,-1
33429,5
33430,5
33431,1
33432,1
33433,1
33434,5
33435,0
33436,0
33437,0
33438,2
33439,2
33440,1
33441,7
33442,0
33443,2
33444,6
33445,2
33446,1
33447,0
33448,0
33449,2
33450,-2
33451,0
33452,0
33453,0
33454,1
33455,0
33456,0
33457,0
33458,1
33459,6
33460,1
33461,7
33462,-2
33463,0
33464,1
33465,8
33466,0
33467,0
33468,0
33469,2
33470,1
33471,5
33472,1
33473,1
33474,4
33475,7
33476,6
33477,8
33478,0
33479,1
33480,1
33481,6
33482,1
33483,6
33484,7
33485,6
33486,8
33487,2
33488,8
33489,0
33490,2
33491,9
33492,1
33493,1
33494,1
33495,0
33496,1
33497,1
33498,1
33499,1
33500,0
33501,1
33502,1
33503,0
33504,1
33505,0
33506,1
33507,0
33508,1
33509,1
33510,6
33511,1
33512,8
33513,8
33514,1
33515,2
33516,5
33517,9
33518,2
33519,5
33520,1
33521,5
33522,0
33523,0
33524,0
33525,0
33526,1
33527,1
33528,0
33529,1
33530,1
33531,2
33532,-1
33533,0
33534,0
33535,0
33536,1
33537,1
33538,2
33539,1
33540,2
33541,3
33542,3
33543,2
33544,2
33545,3
33546,1
33547,1
33548,2
33549,2
33550,2
33551,3
33552,5
33553,11
33554,2
33555,2
33556,2
33557,1
33558,3
33559,0
33560,0
33561,0
33562,0
33563,1
33564,7
33565,6
33566,2
33567,7
33568,2
33569,15
33570,9
33571,3
33572,2
33573,3
33574,2
33575,2
33576,1
33577,8
33578,0
33579,2
33580,6
33581,1
33582,1
33583,2
33584,6
33585,7
33586,3
33587,0
33588,6
33589,3
33590,2
33591,2
33592,1
33593,2
33594,3
33595,2
33596,2
33597,2
33598,0
33599,9
33600,1
33601,7
33602,2
33603,1
33604,6
33605,0
33606,0
33607,6
33608,5
33609,1
33610,1
33611,1
33612,-1
33613,6
33614,6
33615,1
33616,1
33617,2
33618,1
33619,0
33620,6
33621,0
33622,2
33623,6
33624,2
33625,1
33626,6
33627,2
33628,2
33629,2
33630,2
33631,5
33632,0
33633,2
33634,6
33635,7
33636,2
33637,1
33638,-2
33639,0
33640,5
33641,2
33642,7
33643,0
33644,0
33645,0
33646,0
33647,1
33648,3
33649,1
33650,1
33651,7
33652,2
33653,8
33654,1
33655,6
33656,7
33657,3
33658,8
33659,2
33660,6
33661,6
33662,14
33663,9
33664,2
33665,1
33666,2
33667,8
33668,2
33669,0
33670,0
33671,1
33672,0
33673,1
33674,0
33675,0
33676,0
33677,0
33678,0
33679,0
33680,0
33681,0
33682,0
33683,-1
33684,0
33685,0
33686,6
33687,2
33688,2
33689,1
33690,8
33691,1
33692,0
33693,0
33694,1
33695,1
33696,0
33697,1
33698,2
33699,2
33700,0
33701,0
33702,0
33703,1
33704,0
33705,1
33706,1
33707,0
33708,1
33709,0
33710,0
33711,0
33712,3
33713,5
33714,3
33715,2
33716,2
33717,3
33718,2
33719,2
33720,0
33721,0
33722,0
33723,1
33724,0
33725,1
33726,1
33727,1
33728,1
33729,1
33730,0
33731,3
33732,3
33733,2
33734,14
33735,2
33736,0
33737,0
